frame_idx,timestamp,left_knee_flexion,right_knee_flexion,left_hip_flexion,right_hip_flexion,left_ankle_dorsiflexion,right_ankle_dorsiflexion,left_elbow_flexion,right_elbow_flexion,trunk_lateral_lean,trunk_sagittal_lean,pelvis_obliquity,pelvis_rotation,left_thigh_angle,right_thigh_angle,left_shank_angle,right_shank_angle,trunk_segment_angle,left_valgus_clinical,right_valgus_clinical,left_arm_swing,right_arm_swing,arm_swing_asymmetry,left_knee_ang_vel,right_knee_ang_vel,left_hip_ang_vel,right_hip_ang_vel,left_heel_strike,right_heel_strike,left_toe_off,right_toe_off,stance_left,stance_right,double_support,step_width,foot_progression_angle
25,0.4166666666666667,150.3414684878835,111.76595494130459,143.41254769051469,174.03070369824738,146.45495784382268,151.3673654686275,130.3893743053663,154.9437440259375,-5.5525949160853365,5.555599305056379,5.001971093841392,8.752332903033148,-21.176282048129718,1.637242428035009,8.180896228157389,70.0043238649297,-5.577646035163584,11.024187930540661,29.603790560948717,60.34742427724392,7.894476525035632,52.45294775220829,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,0.40691125560118313,41.33618176348471
26,0.43333333333333335,143.40336319244713,103.51002391572639,142.91795590186115,169.65058969338054,154.29369376346747,154.3993179952984,130.3066579908598,154.92561296969782,-6.4211173555734815,6.429982188560287,5.125008264510097,8.968759268434791,-21.127697929189587,1.6133754746503495,8.12751317947448,69.96457745107655,-5.668000632088674,12.836293092918972,29.567730593126345,60.621376832209194,8.002243147297474,52.619133684911716,6.118030057407395,0.9527676279896014,1.5681004825228229,11.07438765523284,False,False,False,False,False,False,False,0.40510195210325844,40.415023014037665
27,0.45,138.25453653014247,98.54283535450044,143.46774157261925,165.34046285545378,161.69063810155936,156.46361641971956,114.20517650382487,151.2580230715995,-7.17972424270412,7.193484072155719,1.4127172927239517,2.466156599682989,-17.204689628049202,-21.324813901752833,24.652607346952486,67.75457228172488,-7.228549308589122,14.098790934246681,28.766151058026434,31.37313280162396,0.4099216492528795,30.96321115237108,-756.1251519857865,-1243.691052434559,40.984995701920184,-631.2815445955187,False,False,False,False,False,False,False,0.11530292092743864,38.494958671906126
28,0.4666666666666667,136.22486140725624,99.21894015821157,145.82506631697794,161.21090748190218,168.06699745900758,156.612524790556,110.4432816914617,150.3057747634933,-7.711241994107826,7.7259586601206545,2.786532475103171,4.867254722572135,-16.151892292960554,-26.24058499832357,28.171218030434492,66.86722640051809,-7.553283525986745,14.47344195756629,26.711309926480794,25.288344800115578,2.4788706857403198,22.80947411437526,-147.94880090442064,-241.70551292448977,22.201731339011417,-279.92433632558914,False,False,False,True,False,False,False,0.2440879819912484,36.18669837318315
29,0.48333333333333334,137.75416594218763,106.23329856131689,150.2471573608122,157.37861825123966,172.87362335495266,154.06794753398566,109.80005441348975,150.1305798727984,-7.91357167049091,7.922548216828474,2.749628409080205,4.802694403880395,-16.166793998466392,-26.611624201122027,28.52433188040009,66.79030489027369,-7.686358871481925,13.99319140096095,23.372427180460605,24.76865442335188,2.7233375500440493,22.04531687330783,-22.080933328338688,-17.647061553135757,-12.383112831111589,-25.572519865236814,True,False,False,False,True,False,False,0.25165310159671095,33.96024085544083
30,0.5,142.10440642874178,118.45310733284676,156.38968695824028,153.95246751680128,175.59121836323314,148.49122273814018,144.54396258623805,150.90969060909984,-7.719988489212988,7.7154646222735215,5.021739805898126,8.787101169570457,-3.7797913489947788,-31.116134424763928,41.151345113362396,23.09864679210914,-7.581234796822863,13.086525283574739,19.188431698848873,20.40956583304067,6.228332118952429,14.18123371408824,-14.40063501666998,2351.2288724800324,770.3967848855638,-275.29407785343153,False,False,False,False,True,False,False,0.6798251509289016,32.69649093781154
31,0.5166666666666667,147.35718903173947,133.32780769540628,163.3676694481425,151.0190104345756,175.73959602538477,140.2739657327098,163.27742778407872,151.91824641843274,-7.124299535742622,7.100650799990972,5.898967592667944,10.33217360878861,0.8689147427361813,-32.428945571692175,49.456006994650075,2.1031633248957458,-7.5147431300221905,12.449947422357615,14.911210370927844,19.25996199491503,7.596581874994369,11.663380119920662,-219.35734738029907,1180.9603392300344,294.2816221523293,-83.53942674829511,False,False,False,False,True,False,False,0.8389035044589639,32.44507927832221
32,0.5333333333333333,150.79067469135134,147.70813823579093,169.96075356724967,148.6273528178213,172.95264230259846,130.66473176369706,93.57973433703104,121.06093704901568,-6.202074930910921,6.159808029607884,8.19848727033773,14.407525107528027,16.623453687648666,-39.305414264337195,41.63549221845675,-20.806139100979674,-6.556306282889094,12.800548476690915,11.34769793882544,9.938359053827801,14.58182150665264,4.6434624528248385,1414.5032232852104,961.970024001476,945.6426724524357,-275.04768441832255,False,False,False,False,True,False,False,1.2985179046869053,34.39530286225359
33,0.55,149.6134772520477,158.73758764185334,174.89898875236156,146.77255125674534,167.15538527893614,121.59044982932586,73.10059628634681,105.68109012630573,-5.116399805328316,5.065431335696004,8.92219765104469,15.69927676653064,24.01230046147383,-42.15699576669574,38.799283719955916,-24.804407698927598,-6.22226127947226,14.59429849799583,9.113086241882902,6.528026763426823,17.206168044236467,10.678141280809644,613.5033163452499,68.80122573488563,-162.56553734006275,-110.74500498505017,False,False,False,False,True,False,False,1.4690691500755029,37.622763426791174
34,0.5666666666666667,141.87296098570872,164.49288295451004,177.142052315075,145.38508589267082,158.79570059271117,115.1833925699043,65.03497451376411,129.31558720862557,-4.098230651605942,4.058409421884055,9.241641303104245,16.27105891385333,22.856978927327724,-45.88442767673331,61.732341279519346,-24.28445515056887,-3.861486375743705,17.820640597493064,8.49071828759074,12.399956175019241,1.8722999429186098,10.527656232100632,-1445.3027456276845,-254.84306750620533,-98.57783620763598,-130.475087153726,False,False,False,False,True,False,False,1.6377352864730368,41.103955608862734
35,0.5833333333333334,127.24162738776919,164.22773006052287,176.08590100017202,144.3422061511841,148.99471567290107,113.17108968850579,63.27982519052626,139.8922918083805,-3.3989600950133023,3.395966908140894,9.212065683302717,16.21807756012603,20.846782597722736,-47.10838226464777,71.80717451362807,-23.351113263467433,-3.046993069219356,21.961584511936536,9.428866948918948,15.570750151247207,9.512392182789572,6.058357968457635,-725.1017738241796,-129.43778850188494,57.87302277600929,-47.334111583051595,False,False,False,False,True,False,False,1.675775288237353,44.13139839802739
36,0.6,107.39368094811145,158.28059878167176,171.67154429867722,143.51382832614743,139.4656468132966,116.33808025283808,63.55057891150915,143.89244928981176,-3.224340044389996,3.280298692784062,9.104832149972136,16.026055060676118,19.168035618956264,-47.05243755364642,74.98625173564724,-22.564324045879342,-2.8841708686168754,26.137665882104482,11.636969602677926,16.952892602605566,11.757130496368104,5.195762106237462,-291.46945204794946,-43.85067039544708,83.98201542003108,2.908675964678764,False,False,False,False,True,False,False,1.6582013457861018,46.30558031168378
37,0.6166666666666667,85.80356048939584,147.81154908254032,164.39308928554573,142.83846858174164,132.1299443353426,124.23416752784136,56.645946236564846,141.90702606908238,-3.6689277491754058,3.789300570796026,3.5519196334179837,6.207222921808853,1.6597270574964385,-44.66573601317385,83.10602351519594,-13.225765438160927,-3.2770631591286694,29.384240938444854,14.713920847333558,39.95212197577065,14.876030961133008,25.076091014637644,-2364.961998602461,-417.1114240365034,-532.0195041258506,52.00809158333641,False,True,False,False,True,True,True,1.3054020184257815,47.52247008844513
38,0.6333333333333333,66.96809931921098,134.50505927575148,155.20125947915335,142.40097627336522,128.49399502415267,135.233588892448,60.81718975813886,140.15962991491003,-4.673288350371501,4.834427762236689,0.8614747306683246,1.5036703597709502,-5.654434793759731,-43.26213226273123,73.53927085911052,-7.683007683387107,-3.4893897015965485,30.947862670042618,18.25456358339152,51.08112025407579,15.594087687711127,35.48703256636466,-1012.8548704435775,-248.3492402613797,-438.942079736629,45.10610441249753,False,False,True,False,True,True,True,1.1430465889143577,48.032812056355525
39,0.65,55.2337139167088,120.28565350060472,145.30579465493022,142.46751868053067,128.9902619750664,146.957704602774,75.3542017356083,145.64402506533864,-6.020856843744277,6.164921598870195,1.7773436138960717,3.103045187807175,-24.126035948273852,-40.60468934769449,69.44177189314524,21.96176564843057,-6.309208290090831,30.486917730459375,21.913944280300274,74.83198337549382,12.702743755585802,62.12923961990802,-1354.1460072272848,-1619.2398250191147,-1281.410512926127,-4.681153468509365,False,False,False,False,False,True,False,0.606021124532703,47.49626954758269
40,0.6666666666666666,53.566205881743926,107.03436261653499,135.91628203267152,143.43793249644688,132.57791589292043,156.95366943210982,164.2170442827092,148.9843797703144,-7.379746403189757,7.424210710984258,2.6081536717997666,4.555233706925733,-30.412496905807476,-39.50268069622695,69.1537622458324,36.74393025140662,-7.6085666818919355,28.10708945640144,25.43380530059807,84.00697649818731,10.845394812272415,73.1615816859149,-394.4682362865542,-820.809357096503,-458.14606618681296,-6.296293212641899,False,False,False,False,False,True,False,0.39076464178586134,46.19186092019235
41,0.6833333333333333,62.67020243199791,96.30424954381525,128.0016728527653,145.70622851294644,136.87114132690482,163.4036567070571,177.04250507717467,150.5269335603073,-8.380643982367756,8.247117650430269,2.5029108517957392,4.371184381577973,-31.591308200990262,-39.359649401465724,70.77477402752682,40.36354030471249,-8.02328842018677,24.243040946070444,28.641550783114816,85.9651738632486,9.6707156007675,76.2944582624811,26.532029193203357,-208.59472551381032,-96.84428250448207,-12.323275692453421,False,False,False,False,False,True,False,0.3421802316786416,44.53178396852922
42,0.7,80.7837500463777,89.07818511418262,122.14912370861477,149.46753476410703,138.8761880910286,165.60181743004324,172.76714581863277,146.05054114257823,-8.709886470527797,8.371046845789671,7.9403613735277085,13.947953979801223,-35.72221361168463,-35.79869550027808,51.00636664190379,61.95900370773409,-9.42603787488292,19.469165998645433,31.42803139944835,80.57285756006351,9.800189017153606,70.77266854290991,3245.2772351180915,-1082.0705701137751,-331.6464779174049,108.7239526737909,False,False,False,False,False,True,False,0.02891560550714993,43.08079022524414
43,0.7166666666666667,104.2358997429631,85.63816561254477,118.55174663473167,154.55197025889046,136.11412168948166,164.0346836001685,175.07292668106916,140.415747999407,-8.190631838688018,7.725852883530188,10.601089508895482,18.71645947872959,-36.781298221096435,-34.38211876333953,28.456023018010125,69.10650700144568,-10.073512409987298,14.338707064483852,33.70986881660447,75.40268983863133,10.148031823031404,65.25465801559993,1289.4755408878818,-343.85559340616936,-104.26444427716149,37.96493243415682,True,False,False,False,True,True,True,0.08427499919769664,42.06054172215454
44,0.7333333333333333,128.55343960218892,85.59753837014738,117.09144461708013,160.37608360764776,127.64447408553417,160.08700591799914,166.45664231584814,119.07851708422687,-6.826376634701201,6.468962882152485,14.08683929557154,25.09384626909801,-45.38284403754057,-22.6179283987759,-5.799159813907435,65.59801583492485,-6.944273087200717,9.306434348243556,35.38766109304193,77.96718881326291,9.47602332410726,68.49116548915565,1539.2182209490727,916.3608918672179,-255.91646713282984,796.860053411325,False,False,False,False,True,True,True,0.43581466800023244,42.67201324035938
45,0.75,149.69706435834723,88.08779383525936,117.45409063196023,166.06307198349677,114.48907883346118,155.5404566904129,160.7257264773057,99.57471929927888,-4.791063003974492,4.946803797719622,15.291110930302086,27.340229567903346,-49.08556101183272,-16.16414411747389,-18.29222548117208,62.08546054125894,-5.446284773053325,4.724613345749628,36.319149847408426,79.81452435382239,9.111968030862215,70.70255632296018,527.4209215848651,597.9803745002118,-95.44686319707523,434.58793775958384,False,False,False,False,True,True,True,0.5676227272100477,44.53781031985978
46,0.7666666666666667,165.00665872713742,92.01854933457048,119.22857085043317,170.7029091271004,99.24571937705701,152.05276214446835,154.36251272364635,148.37921780177768,-2.368590856947885,3.5898854187625644,8.989630585635084,15.819892520995687,-49.87118920192495,-10.979411636392093,-52.891549119424766,75.51990193489975,-0.24257144423585078,0.8624617135482248,36.32981208589862,79.56568709243386,9.64523812558707,69.92044896684679,1666.3785367818996,-494.9825347543654,271.69715682474674,622.1590022499623,False,False,False,False,True,True,True,0.9193273066046106,46.99080844232704
47,0.7833333333333333,173.60829184848535,96.30377499986086,121.97252060085049,173.64415601251397,85.09735538864714,150.73713272648018,151.49321878979546,160.551786686446,0.13430081293532792,2.7776683511994387,5.689743799690306,9.963248486972168,-49.58376087059135,-9.468723559408241,-60.38879398165446,81.40396032096146,1.850794769567816,-2.093701645996916,35.2727116445692,79.43038887380428,9.989801878337369,69.4405869954669,-467.08039161120894,-262.4022185445324,140.28249704711698,37.40335718992924,False,False,False,False,True,True,True,1.0464225288575713,49.2921925613336
48,0.8,176.26287147189302,100.00882538561359,125.25033052080677,174.68268823510593,74.69548261730112,151.89978382857603,150.86057374370415,162.43425292058865,2.466055367025145,2.724140893661348,4.5665812877828245,7.987107475737022,-49.10869793233818,-9.97058804032519,-61.99729124280169,83.08980484771746,2.314246804697031,-4.064476178049938,33.120353261290965,79.48103041779436,10.115798932162944,69.36523148563141,-125.01361196383868,-131.26254046071125,51.45439823305509,-4.276058350034759,False,False,False,False,True,True,True,1.06366115012989,51.14328066584603
49,0.8166666666666667,174.81901874620817,102.4688270610515,128.65827896310205,174.0630986906663,69.39005621385279,154.972974015333,130.88221306542314,172.47881854440595,4.4703164969910745,3.4250245150940075,2.1028109188415427,3.671746123009903,-47.42669145071469,0.2616165398267468,-57.45300780653831,79.17433108693682,4.041673702451596,-5.098017404898808,30.038895552114607,87.24979646910988,14.062502711001429,73.18729375810845,171.73661728067884,848.8607004566518,260.1103834939201,-667.9943739239167,False,False,False,False,True,True,True,1.0880596918132226,51.8975303431654
50,0.8333333333333334,171.5193545248886,103.45244614774404,131.85290724673231,172.31017802011917,69.05013704695033,158.666198274501,125.42669783540569,166.64293315378512,6.081388599172075,4.678732062354051,1.2585618137826489,2.196958109804369,-46.66161168375605,4.887443000097436,-55.13593054669953,75.8290443908199,4.52136753458402,-5.358812279807742,26.38833074643572,88.04377146193322,15.792587875033492,72.25118358689973,93.11984957357367,478.2667893831257,101.50314137321573,-281.9920164091485,False,False,False,False,True,True,True,1.0829242627453952,51.82711608753496
51,0.85,168.38526885383402,103.35619892759814,134.5917490762258,169.99600257709395,72.42954204769183,161.31334761031906,133.9757523822872,176.76482099283047,7.2915683297320735,6.16362996616317,5.949348359567887,10.421051429838503,-38.323853333260935,-25.039579819319766,-49.24862850958125,44.78111185709522,7.246340974245966,-5.080633856247264,22.626563189966944,52.48510494505168,19.681412681531523,32.80369226352016,-147.02737880579718,67.25458284397376,436.23754224653453,696.5015521928967,False,False,False,False,True,True,True,0.45326426057839037,50.92462375154438
52,0.8666666666666667,166.80485267549238,103.28938601474465,136.77774410417712,167.56297200779335,77.82824817403691,161.331585665533,139.789993567793,178.93861899802087,8.11570566643768,7.537978790945406,7.733725686073973,13.580473701821088,-34.827550838625,-33.587985538505016,-45.968051904637754,24.473504487445148,8.378310229416632,-4.5032642478272535,19.15452437504677,38.71118646935417,21.130375061177844,17.580811408176324,-12.94355338314574,705.5520990394757,168.91430989789626,-333.57133818820387,False,False,False,False,True,True,True,0.16821557257967285,49.585575076543904
53,0.8833333333333333,167.34407265915613,104.86881967270338,138.47897039886055,165.26155173237737,83.74710585365068,157.66953854842313,141.05955291055815,179.8621932291215,8.57082200728349,8.528459921912557,7.966196911834009,13.993925629864645,-34.01335772540594,-35.81653975239461,-44.85115514771933,18.812413061910956,8.566722049050437,-3.8173439640193245,16.18431986567793,35.887622698854734,21.391884571172007,14.495738127682728,18.16221862147472,205.95223270373907,26.98345882078513,-89.1734093992983,True,False,False,False,True,True,True,0.08409362566772635,48.13766434971984
54,0.9,169.74640534667273,109.65828001531236,139.89275643978783,163.1822651444756,89.3099542583382,150.12726222198359,138.63702307842564,179.98953452230995,8.674129025163554,8.98383630726805,9.880709437026121,17.418102003779744,-34.43853857521055,-40.520425398515464,-46.591008855774035,59.38283169339825,8.891318294402389,-3.1309438308845023,13.70663710417267,26.571189463509555,31.839108000064993,5.267918536555438,-78.8803715049994,-2716.4582566878294,-36.62651167788681,-219.108570692253,False,False,False,False,True,True,True,0.011333787041528246,46.48932846999787
55,0.9166666666666666,173.083504531908,118.4319250930434,141.24814823085327,161.32444172891962,94.3680096807303,139.45785922953135,136.0573765829275,179.34177721522346,8.452204452587797,8.886129229072361,10.650901212647728,18.806457452106837,-34.99131044046175,-42.26526575968787,-49.311486632795976,75.85184818438634,8.921784056086594,-2.458934304606419,11.572914512475128,24.140535682285684,36.372079873841294,12.23154419155561,-130.06235471598757,-1092.8314111288632,-37.05823819865316,-90.56536457127834,False,False,True,True,True,True,True,0.006906994639263594,44.81058826986901
56,0.9333333333333333,176.0352514153228,130.65331422249545,142.68031765454813,159.65636506388955,99.33122361141554,127.1986624941792,132.58757058493524,173.80980238883922,7.951355463873496,8.326463145937797,10.019878076716447,17.6684727212136,-32.08708352269869,-44.77865134069637,-30.971791448066806,-17.124728829885917,7.814853715876342,-1.7319444384365297,9.633138127796746,20.479361085454137,46.56801673273953,26.088655647285393,792.2930470884819,5427.791486053331,92.04164030270363,-197.01728206559437,False,False,False,False,False,False,False,0.368535877556513,43.93482224415292
57,0.95,177.2731026388403,144.52098430777406,144.13708202765432,158.15184391974265,104.83577390977696,115.256341514182,131.07701113283008,171.90697997797176,7.242246262868436,7.46154723153717,9.674673379457763,17.047821639520823,-30.61430459946923,-45.44349284558091,-26.181653898956274,-33.43184180488545,7.299336641334682,-0.8260959254050674,7.841261311001262,19.682905765990018,50.15970897551448,30.47680320952446,-199.04151754971792,938.5362882090908,57.19108811756371,-69.21533661229944,False,False,False,False,False,False,False,0.5213276444934186,43.92439354300843
58,0.9666666666666667,175.8817984351515,157.5962065961359,145.3710513423008,156.81033745190314,111.35565201130032,105.38327554829523,128.84204222628273,167.43053272282881,6.417189153844372,6.468443478345763,9.737681732099134,17.16100927392851,-24.46823880722749,-45.78466947027861,-24.104755932568676,-34.56929977752552,5.928395113437673,0.38108045481896413,6.2779418995684635,25.145465517958126,49.41582116994083,24.2703556519827,244.15006951385521,47.7768808724835,285.1383596268613,-88.48477820087567,False,False,False,False,False,False,False,0.7346370890503486,44.50409985521088
59,0.9833333333333333,171.70386894862278,167.66558780834424,146.0324603633273,155.67336170213298,118.85149790305637,98.74859742581141,128.3353617305084,165.4181309160357,5.583074416232094,5.511366795451697,9.812236520691046,17.29499403749232,-22.155554675975498,-45.717719126637256,-23.258678418103976,-33.96729348919794,5.401803517296633,1.9312602940265913,5.102705897344634,27.657090502147483,48.31756225511297,20.660471752965485,-44.37845205064207,-32.10335668213759,109.29057737160974,-24.38227595593162,False,False,False,False,False,False,False,0.802412406759756,45.28701818491447
60,1.0,165.47001127613336,173.40833006133383,145.82819197442245,154.84164200584576,126.56256392716189,95.75226529446311,128.40047097546906,164.92457888285423,4.854350855538682,4.726838460382483,9.838268451443719,17.34179102421714,-21.758559244088882,-45.54751876369018,-23.72023319394399,-33.21229797921747,5.305379515367626,3.7073256157324534,4.478934992302998,28.59280329919352,47.48076990647034,18.887966607276823,-51.5130124594765,-35.08770882216538,20.234893503898093,3.1603778943127736,False,True,False,False,False,True,False,0.8049037827116934,46.03053917249706
61,1.0166666666666666,158.61914738157222,174.64317732311795,144.67908012480663,154.48336332685324,133.05866306212914,96.09370273472247,146.2714605381434,148.1465356845749,4.34827976394264,4.22503174752255,9.593958653182163,16.90288838842662,-24.725590070910894,-43.130761459371854,0.4265668068732144,-34.623200017153266,4.331832484169377,5.400212703097104,4.505455171454024,25.768381403935802,46.13905824639696,20.370676842461155,-1391.4289756505714,229.65956053626542,-173.21774841272202,23.662898629530673,False,False,False,False,False,True,False,0.7889839943122198,46.55572179175589
62,1.0333333333333334,152.82373305494693,172.18727046303422,142.80768079188525,154.8144595315277,136.60939393046678,98.99675352534764,153.57247662083077,137.9760975433555,4.181114672751684,4.098907543539077,9.487039745929076,16.711008439602885,-26.235319854047475,-42.096037902490565,11.796856542012339,-35.194125582212436,3.9607544084109896,6.556184329308422,5.168877520994221,24.422969367725873,45.56899302684999,21.146023659124115,-772.8011711090369,96.33894731699115,-84.313683176714,10.522243288363029,False,False,False,False,False,True,False,0.7794055705993299,46.921412775437574
63,1.05,149.3829525946093,167.48797805659513,140.7194050908709,156.03607522189205,135.7844191255784,103.47145508454841,157.8102060784871,89.50367190718576,4.461936963631443,4.431294209363706,6.994471029058391,12.268660849623437,-30.737284430350176,-42.973521277843034,8.809363841372917,-28.717451029484167,5.03858220651829,6.703091134396927,6.32426908583183,25.021094281102762,44.090229472633425,19.069135191530663,-90.86831253942137,-441.24947568509583,-245.1083742805804,26.63843355489405,False,False,False,False,False,True,False,0.6634011869238656,47.05765485920118
