frame_idx,timestamp,left_knee_flexion,right_knee_flexion,left_hip_flexion,right_hip_flexion,left_ankle_dorsiflexion,right_ankle_dorsiflexion,left_elbow_flexion,right_elbow_flexion,trunk_lateral_lean,trunk_sagittal_lean,pelvis_obliquity,pelvis_rotation,left_thigh_angle,right_thigh_angle,left_shank_angle,right_shank_angle,trunk_segment_angle,left_valgus_clinical,right_valgus_clinical,left_arm_swing,right_arm_swing,arm_swing_asymmetry,left_knee_ang_vel,right_knee_ang_vel,left_hip_ang_vel,right_hip_ang_vel,left_heel_strike,right_heel_strike,left_toe_off,right_toe_off,stance_left,stance_right,double_support,step_width,foot_progression_angle
64,1.0666666666666667,148.74357159558497,162.18721149631952,139.0826808948592,158.23463391068006,130.05269332459426,108.53730093180498,158.511293670161,69.75449427647953,5.281600015437445,5.293125743818123,5.937740767752999,10.400572782288156,-32.60102990345134,-43.58766756344361,7.035105661170971,-24.756849563748162,5.521702930877659,5.511832801476752,7.712645943215868,25.509538784031324,43.48675047889767,17.977211694866345,-5.369237573326586,-274.4848650809388,-103.1336909959208,0.7841296096410133,False,False,False,False,False,True,False,0.6133708387619526,47.02094756688176
65,1.0833333333333333,150.37576957127237,157.725962297058,138.54893617238133,161.27906551398095,120.1071121278718,113.38622879246918,158.06537941097312,65.77234494794405,6.696712536990404,6.73132301412207,5.691076751303817,9.96559802556943,-33.09028322182295,-43.82884111590154,2.3323254212863542,-23.640994333133563,5.74004330958627,2.929175984996388,9.017754627231565,25.734578394271608,43.40649852742747,17.671920133155865,252.8116152975207,-81.4217269846813,-24.953260369733243,3.677778132280878,False,False,False,False,False,True,False,0.5940392640617983,46.898679441482614
66,1.1,153.0674079080398,155.05092873777753,139.56975330679296,164.7708973182926,107.74390099085592,117.49220359804566,157.4572896456932,56.634361389492405,8.71185110399118,8.75027675507274,4.687808778206813,8.200075431815163,-34.603628441045046,-41.03855051714293,-41.67504708851906,-13.958807815929532,9.244272801821245,-0.7710508014947262,9.949664102965878,25.08689019892285,47.83808114743713,22.75119094851428,1701.071399730871,-413.5137551109915,86.1460419666281,374.0348030189432,False,False,False,False,False,True,False,0.3485468772046162,46.55093005277501
67,1.1166666666666667,155.489881757488,154.45721921056838,142.26562725618894,168.09688239711787,95.32659137572067,120.67432836700384,157.04631118205393,53.581527582714315,11.265852132752508,11.294711580439737,4.342421303311786,7.593499657640233,-35.19007469573723,-39.70272769749971,-49.0655802746758,-10.034353714257259,10.77054693730003,-5.039047804823159,10.328174873946821,24.737603907741683,50.22669584142821,25.489091933686527,-408.2452158823344,-155.3178769235791,46.10875062810976,166.32061645406338,False,False,True,False,False,True,False,0.24341766827756797,46.04715567742028
68,1.1333333333333333,156.75312229347398,155.58274460795076,146.38385343889558,170.5928013092658,85.06001265374559,123.1052008199076,159.5666155263327,90.50374573814005,14.228159618453091,14.24196873148753,8.558868618539023,15.05015629972634,-32.83231820382987,-33.899160384154214,-55.78104351321311,-11.776465188369947,14.622624864107943,-9.18465925352164,10.13459220359191,20.158697593841595,61.2936041902322,41.13490659639061,-544.39318381801,452.74072724975156,394.83673408860284,562.8305397836186,False,False,False,False,False,True,False,0.052074765790728096,45.46280007691629
69,1.15,156.69148546297768,157.54907532857163,151.3582745526568,171.7664381722293,78.37765556176163,125.24614146031794,160.53735057568767,120.20485744027451,17.408550674790387,17.40853203140698,10.621895414545214,18.7540472619027,-31.716505218077756,-31.517643425560156,-57.04340177284409,-13.48406048755848,16.093269256179298,-12.550880835161312,9.51072304044959,18.116261365349708,66.69724306638741,48.58098170103771,-142.69027472122275,245.34673546850115,165.9543755029773,226.47507893851923,False,False,False,False,False,True,False,0.014660674412644662,44.94935276386908
70,1.1666666666666667,155.78769126702616,159.21762809939773,156.4546435920999,171.4835665544176,75.66064172333876,127.69882314904423,164.648282839769,140.76173487458394,20.579700700291596,20.570939279091967,13.958897271598921,24.85661656270113,-27.54504404570835,-27.073394273439117,-56.46350858246874,-3.027962911579794,21.90788688450722,-14.670543236757094,8.705381055892374,13.395228248994105,82.18314065760995,68.78791240861585,-215.49407891946373,-360.7109054342561,618.2532445974266,-454.8633304724433,False,False,False,False,False,True,False,0.14691219465799135,44.34186907527888
71,1.1833333333333333,154.83276889280611,159.51262870086995,160.95716546795535,170.0276735182715,76.32745504175224,130.98160834981368,166.3845513620369,140.76506775295968,23.508005500190915,23.49644466441583,15.208499393457926,27.18532858324551,-25.92257300499849,-25.728880948992227,-56.09411610641399,1.4733877796360073,24.207478783094164,-15.363868683770754,7.987698801151855,11.428607037739637,87.69895666549078,76.27034962775114,-75.18471387955913,-189.41024200801905,244.4766727385678,-204.3433344065494,False,False,False,False,False,True,False,0.18514007930663298,43.768368977421986
72,1.2,154.5228412277971,157.76000428850364,164.33514768348044,168.00433168748407,79.18078501561128,135.26024943855978,166.77183000058938,140.867546461883,25.984993351678106,25.975266420962928,15.409987764059313,27.563344491535034,-25.57916766014001,-25.73849216378905,-55.81357488674273,2.840074209686019,24.657014076984062,-14.75712263670709,7.551947090901678,11.135301320627635,88.4580521491294,77.32275082850177,-3.7718475114803596,-82.57785869153452,49.59574115910925,-23.132713555580153,False,False,False,False,False,True,False,0.18516127794999984,43.31396404759221
73,1.2166666666666666,155.17926891695274,153.97896355082236,166.3358883841849,166.13604832251474,82.84015096677598,140.10097110297377,168.55429120802273,148.43807049088304,27.852050392926394,27.84651706966346,18.650612012095696,33.752086569746965,-28.385620032627852,-24.275348373594863,-52.97437514990677,-12.695393730076368,28.20032316041454,-13.22481381871531,7.43627513358242,7.044134429755754,81.21423148290127,74.17009705314551,338.739126560136,1019.9167038073597,108.82568633581798,-245.18764557295867,False,False,False,False,False,True,False,0.13643961670804372,42.95322479875105
74,1.2333333333333334,156.6868229623186,149.0180907370709,166.98167671660826,165.03660778915292,86.11639100989768,144.37596547546062,168.37921712834,151.50405413603963,29.015177493947135,29.014023114587193,19.946904672053044,36.292113711090465,-29.744227819178743,-23.867220796940135,-51.68954659455238,-21.10087511674259,29.467280578350383,-11.27565297691663,7.481653546225354,5.765073769938728,77.95015636608767,72.18508259614894,158.60618051461813,528.816537801552,20.619451452142243,-79.12230941466134,False,True,False,False,False,True,False,0.10296801793035758,42.738212095065045
75,1.25,158.63242201836383,144.3979871968973,166.48867796417466,165.04909665114184,88.24850294054552,146.47804345468768,168.83415746270404,164.0561970412287,29.44998136374429,29.45195769896754,21.07503929662653,38.53674583726041,-31.051135195594178,-27.817345451687206,-48.77026872916481,7.868253000454427,29.324996093967343,-9.415105324990773,7.363130291175593,0.10646234293281127,70.41796246785356,70.31150012492074,253.5711145070644,-1975.1551663347964,-118.07401037795728,208.95521619387694,False,False,False,False,False,True,False,0.15690507521788497,42.78836122374466
76,1.2666666666666666,160.54289288257849,141.8090521845219,165.15265627497578,166.19304496874474,88.98264044573276,144.8929552786749,169.0662822936758,170.04064211289293,29.19762030471575,29.200961299913285,21.199528725739853,38.78649749026105,-31.392351574801207,-29.56568771594231,-47.27615460684622,36.44029533931803,28.929053876162865,-8.022908906268238,6.708703247111047,2.341638101558194,68.14328391259191,65.80164581103372,110.11983009100163,-1819.2230762185225,-61.963514317369004,109.22419753168697,False,False,False,False,False,True,False,0.18427443052349574,43.02787450747296
77,1.2833333333333334,162.09286517944085,142.43224766678523,163.2509530239937,168.21679769146172,88.51000925447963,138.93067266279175,169.18597564632194,171.47692962317987,28.35229528434563,28.35545794644146,21.08259750235456,38.551897217990316,-31.5516571727525,-30.101304421286816,-46.991035131762125,43.9193143498409,28.730523026468724,-7.27941481127482,5.2717960040900085,2.9613693570012614,67.76176794521157,64.80039858821031,26.665504382030463,-480.8781429571462,-28.383701526378786,37.43976905632849,False,False,False,False,False,True,False,0.19419884775556126,43.333997455086646
78,1.3,163.18567641796596,146.43606538833671,160.99419265533555,170.71285666784289,87.29933465355175,129.21255809057112,161.13044461464992,174.14875737246544,27.042014710637453,27.04407833483996,23.713202895148797,43.924417491215486,-33.09167006116744,-33.072658842831885,-49.10332627071372,-17.54801853216522,26.80271297110116,-7.15969858604817,3.0745260873386675,4.551009020828743,67.0343479548713,62.48333893404255,-34.336695033218234,3509.7587076951213,-157.19073176956329,308.9966560934488,False,False,False,True,False,True,False,0.07304829968567964,43.628342113157885
79,1.3166666666666667,163.88107118793664,152.94174223770176,158.53395082934935,173.24031359000676,85.87289565376659,117.57931603833627,156.49986321901528,174.67590617412142,25.4056701249145,25.40639485322098,24.639730215527777,45.8674786450725,-33.77830590742711,-34.2051937223807,-50.144442977565134,-40.834502380203226,25.909303996467187,-7.492795191211016,0.4399707778010555,9.367228239228131,66.99801288695919,57.630784647731055,-21.26885163574798,533.7198991229423,-71.73198938950577,131.84835982696825,True,False,False,False,True,False,False,0.01865222732511091,43.91868611065887
80,1.3333333333333333,164.22319167267375,160.44823556908003,156.00619234373733,175.410863919199,84.58967703701511,106.43119276359596,156.46136777755675,171.93896216051274,23.570237012432724,23.56988857940413,23.911333456335395,44.337567411915515,-33.290009092238265,-29.816309683936513,-55.91420399370046,-43.31048459063512,22.997280631554716,-8.061024693502146,-2.108360771511408,10.956988824761,66.37476711352448,55.417778288763486,-375.48346987743514,-411.8919749125524,-125.67716310580408,-79.5211673682752,False,False,False,False,True,False,False,0.02458373261578711,44.25043324065774
81,1.35,164.07955707235084,167.42976787340064,153.57545710017018,176.92490454937635,83.50911582247123,97.86295929189036,156.26483712021238,170.36473277071022,21.632927522094793,21.632008707635674,23.221576262896743,42.90463728333512,-32.88233777586604,-27.52196998085665,-57.77161649375584,-42.77810727857658,21.7652734131359,-8.697770101398074,-4.0274893590297465,11.435723551279962,66.13408668697443,54.698363135694464,-135.90502898459306,-105.71774345769256,-41.93364585971949,-57.66522706441151,False,False,False,False,True,False,False,0.03038070524923789,44.61483505176346
82,1.3666666666666667,163.10762971386143,172.7889546336479,151.4477555784978,177.5767757982281,82.39742866382548,93.03307549301466,81.18084418889698,176.70430200741242,19.654172301340704,19.653179093538018,20.32822636202764,37.04713878525658,-35.391542584260876,-28.499401593818252,-52.4557615156461,-37.824766926656764,18.528451790428598,-9.33978933988885,-4.928897896155317,23.017819990697003,79.7369794552446,56.71915946454759,469.5035871928576,355.84631790061167,-391.4756040775836,206.24820316094656,False,False,False,False,True,False,False,0.09513131662404416,44.977391410370885
83,1.3833333333333333,160.903274932414,176.0275358205604,149.8412123950381,177.26267345410542,80.89067780176747,91.99826099927164,59.29266884567638,170.60617669773941,17.666378760324342,17.665648188046752,19.272949590765787,34.9665089434286,-36.603959641663884,-29.320598659940885,-50.156934215071104,-36.3515603401229,17.396123422885818,-10.010713361148344,-4.676683815960717,26.833034851779388,87.87657985171745,61.043544999938064,210.67466147965376,137.66421916113018,-160.46038879274306,97.3949886251637,False,False,False,False,True,False,False,0.14873527450408872,45.26951822726925
84,1.4,157.27367015200437,177.1851024670402,148.93305432082667,176.0090703416707,78.75302277864341,93.96015814143789,57.23824707308864,172.73719840351617,15.69836476852371,15.698028186737371,18.97388458495963,34.38178529489828,-36.96258337214291,-29.736750760697316,-49.1938442472467,-35.81492804491155,17.177343640575415,-10.752000384502482,-3.3894917689435546,27.819366823234162,89.44491755431676,61.6255507310826,79.30282189842558,57.16706375844126,-40.59165657142728,32.79877308243215,False,False,False,False,True,False,False,0.1629573680971083,45.516540693834344
85,1.4166666666666667,152.4808719269435,176.67105288991553,148.81959570726647,174.00690536630992,76.10559075061376,97.70117896174872,61.08241172339753,175.12963887329838,13.80681351266796,13.806831178610073,12.327151892951127,21.853173012692757,-30.701516651026033,-33.66735042190626,-54.06096995383295,-31.88216333083966,13.985069573012371,-11.551706812299694,-1.3705042564264454,29.073839476679986,49.51246237881951,20.43862290213952,-667.6915456680837,257.57941158300355,129.19707070122968,-252.6689679519916,False,False,False,False,True,False,False,0.4134999793434507,45.77168634776649
86,1.4333333333333333,147.29378287903566,175.09046274625413,149.51627752948278,171.61658704448092,73.49806205463453,101.97972857111886,66.08652704897962,161.7759131890071,12.09923179822508,12.099468101725012,9.52179385717473,16.773366039390897,-26.933235171813546,-35.17559009526918,-58.20008185124379,-30.264694682142625,12.78793652720912,-12.321549841562886,0.9882138659768676,29.50311779844408,36.945469476730516,7.442351678286435,-474.4436026026915,-187.54249932241692,131.01333232788875,-152.91986162108287,False,False,True,False,True,False,False,0.5175514367553293,45.98465890608952
87,1.45,142.7832986211866,173.10519789739564,150.99310165075806,169.31729760825817,71.76452635219337,105.75485019092278,107.485404133808,168.79991245746845,10.734211917737797,10.734512876265367,10.027213048922727,17.681674605973015,-21.302172936446972,-36.83553916801232,-65.36427815541882,-30.47754598528138,10.351660103042144,-12.93636238260148,3.2841817846915027,31.556292073329274,22.309670253049507,9.246621820279767,-767.7155123842442,-86.82586617456366,170.69532064316832,-202.3059983043413,False,True,False,False,False,True,False,0.627018408704695,46.29205424736517
88,1.4666666666666666,139.94097316773318,171.32422346396757,153.21223052652735,167.60155155160916,71.71383597133814,108.2384476805646,124.3549812019141,171.51433520414872,9.895127644097975,9.89537566586482,10.63386068168954,18.775665936242948,-19.96940438186288,-37.264561599089305,-68.47048545284756,-30.84801419116101,9.488809884185477,-13.306055418897813,5.146187953672712,32.35923324203942,18.181549087810893,14.17768415422853,-266.338551125034,-3.513253511109724,24.87258796039555,-61.71480376870704,False,False,False,False,False,True,False,0.658064447735807,46.61999817970736
89,1.4833333333333334,139.30548052675118,170.19928531457677,156.13233917187992,166.84190184596042,73.7939529040805,108.86906859185225,128.86748077633337,173.40767889840066,9.74620726593376,9.74634445308175,11.211233402972026,19.820908653375653,-19.99475026838012,-37.19574917212562,-69.16630870185435,-31.180866919974918,9.419057786516717,-13.431368899151533,6.251124799661583,32.4180129256542,17.892856266845996,14.525156658808207,-40.22864174999029,24.09990934694804,-5.719564986616774,5.732079480163179,False,False,False,False,False,True,False,0.6549102430703188,46.92094051285416
90,1.5,140.77986289039242,169.9132913809412,159.67040935567846,167.1698575584588,77.88794380336768,107.32756085872991,123.0651026698316,167.08339955113314,10.387488846543201,10.387513125897552,7.3941115225255,12.97728181990124,-16.079345931520116,-39.9966088445871,-49.86333980541379,-27.668061074986298,10.364808118796468,-13.409517385495896,6.3491351011722275,36.765845989914446,18.750179986826605,18.01566600308784,923.2538735859083,-378.81993104650235,282.94223038888674,-143.26629286852096,False,False,False,False,False,True,False,0.7135001610946201,47.25940694474785
91,1.5166666666666666,143.716643534365,170.28110529254153,163.64592947200677,168.40896808405233,83.33065221600225,103.6610855687224,122.82649772521691,156.2756932129182,11.824579386739918,11.824524654036086,5.710038903874541,9.999023007585121,-14.063330364495854,-41.028177781701444,-43.711207808051874,-25.860287637668254,10.881283768626139,-13.388116615919282,5.323698259012299,38.86986727196033,20.15544846937602,18.714418802584312,248.16698582435606,-170.360542465952,151.69562661471275,-48.22972362820394,False,False,False,False,False,True,False,0.7338884136959809,47.59146801892563
92,1.5333333333333334,147.20427252015952,170.7194311189442,167.74994985118258,170.09676539139343,89.11934305856788,98.47362551554411,131.57053839859495,128.11870553872123,13.962497446750158,13.962409787098187,7.253696015131655,12.72816201592257,-10.764401920843834,-40.620022024802445,-39.97970905049432,-26.01599142987379,14.672086293073605,-13.493533006328493,3.2784447637834924,33.080949714487225,28.627095143871166,4.453854570616059,25.95421883670042,33.83157294608793,368.8030095880157,284.66432132137584,False,False,False,False,False,True,False,0.7468067746260989,47.88090393865565
93,1.55,150.3985474216033,170.35280528985578,171.5716569457798,171.6081968395134,94.20543741757584,93.03785104691067,134.10549951816967,110.07468917322821,16.62382594087656,16.623744781570533,8.271376364792145,14.537405149222218,-9.909769448930623,-40.25078865473118,-39.3188803851578,-26.431823080108412,16.432657669178404,-13.77000224521331,0.6011842486832407,29.415912609686806,32.175794691863274,2.7598820821764676,-11.628228393920494,47.10390121823593,130.92356833154952,144.2188613270497,True,False,False,False,True,True,True,0.7436162552142617,48.11097860026899
94,1.5666666666666667,152.75373225906867,168.27841291358902,174.68586456411305,172.3528246272408,97.74849171880393,89.15259724877941,33.78475808040798,69.62784202747426,19.583100168831315,19.583048430076712,7.945782118394023,13.957599150813921,-6.895611217987281,-33.916215405176644,-34.43279111009195,-37.294665768960485,20.89750566770623,-14.157381205695815,-2.0610526619152223,20.08543902020391,54.26961192879986,34.184172908595954,112.31586265014187,626.4309126469846,468.31431195826383,410.3935815426604,False,False,False,False,True,True,True,0.7433573441249552,48.17495536808076
95,1.5833333333333333,154.0900088525479,163.9223265406112,176.7721329375326,171.97452235532072,99.2683320907193,88.65116813467458,7.286146318799143,55.8305101839711,22.604994591454652,22.60497760168035,7.756541433599833,13.621031304458436,-5.593012516458154,-30.983336316834368,-32.85602121773706,-41.97629432468442,22.689391483293203,-14.515609481779695,-3.95525753990568,16.627228354667505,62.46587126720942,45.838642912541914,16.450271450223113,-456.87045864456934,83.44685362298549,-254.8782795405441,False,False,False,False,True,True,True,0.7412937330847603,48.11136686351147
96,1.6,154.51938934830818,157.33805692838416,177.7161287472221,170.46634139897083,98.68878354816005,92.64250615605438,4.5117952657536335,55.601271365786666,25.476043783167277,25.476054078263452,7.61912616398289,13.376826006927653,-5.355559409283807,-30.1939444022843,-32.58307838893665,-43.25760319871645,22.998671903086233,-14.683493314522892,-4.480452580429834,15.887893551716845,64.53312364397075,48.64523009225391,2.1293832977011107,-124.24204731522366,-39.73674947142001,-57.237198916301395,False,False,True,False,True,True,True,0.7396036574665036,47.97215868484994
97,1.6166666666666667,154.2977311976772,149.28938157411437,177.64792590118753,168.14517760639436,96.29307640861236,100.76987474907882,31.36492533159473,127.14551192883037,28.026673455984458,28.026697805004588,10.601135712921012,18.71654294488927,-10.554911702166283,-26.925585037413338,-36.5070327040272,-58.98741063409484,29.11668015261058,-14.547251603763767,-3.4598835280483855,6.560494329689173,85.73076274386956,79.17026841418038,76.52387866873653,-1139.8900080315912,-75.49033210109997,-526.1704438524373,False,False,False,False,False,True,False,0.5092358793368492,47.177663062275556
98,1.6333333333333333,153.67336679491288,141.0449766093403,176.8996238293388,165.4988057600003,92.61440581307517,110.89618001243933,40.19151540233173,134.13153379626132,30.145198453949394,30.14522410279039,12.105063060823898,21.447385438021186,-12.607272116595238,-25.916598585424968,-38.32094733574142,-74.31769419000807,31.754631327449612,-14.094118366935714,-1.3022613452910636,2.8948254814485392,84.09500770203964,81.2001822205911,14.30674696317567,-980.3562004901568,-45.139287893238134,-204.3600499293325,False,False,False,True,False,True,False,0.4085015544133805,45.863118727205986
99,1.65,152.78163664707603,133.9489407264669,175.89980810201365,162.98141417398583,88.28667306667927,119.55557690113369,6.43271404050747,148.0335218501229,31.783433223136694,31.78345169646564,15.49315827608616,27.719595396984374,-22.3367016764723,-25.422377983804434,-50.144290697124845,3.70752645981117,32.033850929480096,-13.435174678684175,1.0511773460937255,0.2199989605559945,81.36102498830742,81.14102602775142,-125.6348280918354,1156.2714696771445,-33.20709989231318,1.942771090499491,False,False,False,False,False,False,False,0.030908469203031377,44.92719141094598
100,1.6666666666666667,151.60919898321498,128.94526199482416,175.04558989908801,160.85306344695553,83.89035713034326,123.17791912987391,1.6341331750471941,150.9463201278243,32.950342346374704,32.95035051902632,16.575081560713922,29.76394492046333,-25.05609384541327,-25.320359392157055,-55.421787056458086,55.09339676508399,31.644740271210427,-12.792314845855138,2.4149590054214776,3.7307654283350025,81.99274296740985,78.26197753907485,-153.4862514244452,-3077.031102870086,-158.91315438656136,29.85234889246499,False,False,False,False,False,False,False,0.22380361506416493,44.53925025531444
101,1.6833333333333333,150.0327970970942,126.27537382425224,174.59637080190225,159.12476400407223,79.83914712262685,119.60644221696651,173.50419526908567,152.3068014742123,33.694444784283796,33.69444389085723,16.729093650429277,30.05679467667472,-25.695019895913966,-25.532892173546873,-56.8454415520735,55.18187020407792,31.246881961117282,-12.45149872810075,1.7891834501903536,15.485126720045068,83.04285039117363,67.55772367112856,-47.083706707139186,-18.06037321044016,-56.166846362144724,38.324710208278816,False,False,False,False,False,False,False,0.27038457450088044,44.573391619762695
102,1.7,147.921236028984,125.50977845649162,174.6198606985385,157.61310393083426,76.34554189520323,109.12880233597619,65.7935141500378,164.32888692469103,34.083864726695296,34.08385837540242,22.74061827248238,41.91422802672017,-25.428651902337652,-23.55984375181842,-56.867654427414486,-36.78820077223917,35.71641753472992,-12.688857857288104,-1.2479736201912577,20.508721908046887,76.30060980683578,55.79188789878889,-17.31485213593544,4049.184321410954,291.1626470070303,-396.2963024209023,False,False,False,False,False,False,False,0.14367636317601581,44.873405968559524
103,1.7166666666666666,145.2689410072769,125.90556656564299,174.99616632973533,156.06637507792553,73.46886234806163,94.43690433296256,97.34475936015363,173.49111750441944,34.192118448250476,34.19211062404805,25.33670316755659,47.34817988215438,-25.220960769364627,-22.72324977199424,-56.15258304059457,-68.26450121293499,37.86588627582874,-13.682477922441802,-6.357262590998107,21.243293091146302,74.26711068465696,53.02381759351066,30.442815230659903,-1938.7736652125914,144.98303948885564,-183.49418968029283,True,True,False,False,True,True,True,0.07293064499554715,45.251905152087666
