frame_idx,timestamp,left_knee_flexion,right_knee_flexion,left_hip_flexion,right_hip_flexion,left_ankle_dorsiflexion,right_ankle_dorsiflexion,left_elbow_flexion,right_elbow_flexion,trunk_lateral_lean,trunk_sagittal_lean,pelvis_obliquity,pelvis_rotation,left_thigh_angle,right_thigh_angle,left_shank_angle,right_shank_angle,trunk_segment_angle,left_valgus_clinical,right_valgus_clinical,left_arm_swing,right_arm_swing,arm_swing_asymmetry,left_knee_ang_vel,right_knee_ang_vel,left_hip_ang_vel,right_hip_ang_vel,left_heel_strike,right_heel_strike,left_toe_off,right_toe_off,stance_left,stance_right,double_support,step_width,foot_progression_angle
104,1.7333333333333334,142.3077848264128,126.875230259422,175.46179230296892,154.31187116295732,71.20638864338503,79.54033446098009,89.64594561345785,167.05784671707272,34.08666826222496,34.08666194584025,32.068301183292256,62.65281306409681,-27.72291321377269,-23.42583583544518,-64.2062319496431,-77.36849875626861,33.09206221996992,-15.43255661335818,-12.5376117592347,24.950676140324823,77.24304799779881,52.29237185747399,-333.10178787888447,-504.08468875459334,-362.89769625249505,315.28919871255425,False,False,False,False,True,True,True,0.09135748404251981,45.65251766463964
105,1.75,139.53738384914766,128.27828005561616,175.66988019195827,152.37469075832686,69.57170589210418,68.2297359672552,87.63133894422847,156.18410709904168,33.81223431830389,33.812230925582874,34.19463307054406,67.94623741012484,-28.969238845211862,-22.68323741970422,-68.27389133244888,-76.25565829449279,30.372161962244565,-17.720094999995897,-18.453648890624216,26.87795355321519,78.93870037935852,52.06074682614333,-169.28002508168618,22.21452276630373,-201.14071949537106,122.1515315139959,False,False,False,False,True,True,True,0.16613359012296885,46.05796924300658
106,1.7666666666666666,137.63595343478116,130.38622317649128,175.2594785989827,150.51961706659947,68.62420555473241,62.82977554210689,100.85173322470659,179.95961626180303,33.372508080927396,33.37250759605827,35.14782392868286,70.4059476461694,-21.47050844889072,-13.738874538493905,-62.619278497781046,-66.06208423859664,32.54643983032443,-20.12932686128061,-22.8549789498441,39.12381003655366,75.59879019845528,36.47498016190162,-110.6470536956607,74.9526704912509,544.7291433245272,-586.6058947474556,False,False,False,False,True,True,True,0.02217843527933135,46.88368588632488
107,1.7833333333333334,137.25861509049992,133.5960790967507,173.94205489594245,149.1856550515588,68.44422917461183,63.695919213364085,104.81845387002646,161.85835908347315,32.72786174134302,32.72786324757905,35.08293892642752,70.23670096360016,-16.216759611545754,-8.880994271232126,-60.421702178902045,-63.537923609421846,33.79559469010357,-22.137875700659915,-24.936114353018304,42.83630677229493,73.53656892665832,30.700262154363386,-183.3703511074424,-140.02317828428744,-414.46403607930336,-332.2963200025566,False,False,False,False,True,True,True,0.04703209289380242,47.95247022979004
108,1.8,138.77811249630798,138.10091321666368,171.60515107583205,148.83196167331832,69.0624936991214,69.48227346792554,105.75274587559497,155.76477331349562,31.821206296303796,31.821208592706675,34.74846028224393,69.3684879050114,-14.132773298324828,-7.553801584996154,-59.465455015625245,-62.60883093495232,34.31554120142247,-23.24993882528399,-24.52244166027145,43.7200599483426,72.99263754877323,29.27257760043063,-67.66434899673072,-23.886000705932986,-163.22408538444222,-98.02449034493236,False,False,False,False,True,True,True,0.07320026560932931,49.029316153131596
109,1.8166666666666667,142.0543845701097,143.71174022044414,168.4075929600029,149.7662429190628,70.35699014048313,77.9036994519876,102.69027511534637,117.9016437706942,30.62183798351666,30.621840063812076,26.798226236935832,50.50974913623275,-24.226693838872897,-12.872429658421051,-61.93634943916047,-42.083324962076816,30.436840267845948,-23.12919619918258,-22.03483301893487,43.33670710093848,87.27523581035108,43.938528709412594,457.38156702420326,1550.6480427815384,324.38733502402897,491.85347798150076,False,False,False,False,True,True,True,0.08882157953593714,49.26253129709121
110,1.8333333333333333,146.3220362605742,149.90520821201937,164.82050736755005,152.0338090337107,71.94990483739033,86.6131425152273,101.04764514881623,114.29234147259045,29.162246664768723,29.162247959635685,22.991266251248334,42.429493002929085,-30.779830534709205,-16.057017586341594,-63.214089548171394,-31.234073560720603,28.631964990166235,-21.692291129464007,-18.27022683059954,42.85735405487283,84.71007534351558,41.852721288642755,316.523795211848,842.0303597595625,-556.2147681720649,262.63031808489245,False,False,True,False,True,True,True,0.16557470878382452,48.729788331855765
111,1.85,150.25906450056738,156.02309583245673,161.5685498927293,155.3997800261607,73.17072582941071,93.86686887905277,101.26618700381289,140.72112010319958,27.549960153941335,27.549960548064867,21.707875040506604,39.81075525838858,-31.125819492494013,-17.380570646224218,-65.4670391517169,-37.32288898157171,26.570736295694683,-19.14518982883204,-14.110127174844672,38.80474912885952,58.4750689946567,19.670319865797183,-114.41763874931212,-285.91574165973213,-245.96553597053685,104.1128068464019,False,False,False,False,False,True,False,0.15385372534441266,47.752752103981805
112,1.8666666666666667,152.26022634917084,161.4709059423603,159.45173068554487,159.40395211572016,73.16609782095287,98.79702563370635,103.02594780103082,149.0430297972358,25.95509189376304,25.955091595053542,21.752907768612353,39.90183751352504,-30.729913769805382,-18.056014106695827,-66.2490763594263,-42.23901966112141,25.920729006717348,-15.963284127555848,-10.287586134718355,36.87389275468384,52.45032625816894,15.576433503485106,-70.67657582524191,-254.441233145958,-50.90554136730077,40.56109356904642,False,False,False,False,False,True,False,0.1378815524293784,46.685897113462914
113,1.8833333333333333,150.89210651861896,165.8116091469215,159.0747964397235,163.45222367900917,71.19704267928222,101.30399602614642,95.60524558175847,149.92096185562056,24.585493892702853,24.5854932487562,21.828899880137687,40.05566724245277,-30.026811655312105,-17.4416812205482,-66.90392330577285,-46.24046520379314,25.830533529024773,-12.817945606540706,-7.284716174348386,33.8669453500159,52.043120609134036,18.17617525911814,-81.47694365098403,-276.9467057302603,32.90761476362832,-36.52207367322319,False,False,False,True,False,True,False,0.12598627003839372,45.71667208126435
114,1.9,145.4388484414616,168.76956592760612,160.56080404127067,166.92570076889075,67.06352051429398,101.74120390509886,104.16878355104036,142.18769701788,23.65940586210738,23.659405200514673,21.74786124313464,39.89162767633493,-35.59290142540921,-26.512801568907804,-55.382856389672305,-34.21797327153432,23.23203947418645,-10.44686292933687,-5.340432338651716,20.186148815509227,63.37733973439856,43.19119091888933,1025.2294011723284,1265.6167368414885,-419.9812081731005,751.7795242843806,False,False,False,False,False,False,False,0.03889181981459949,44.50166222203288
115,1.9166666666666667,136.35022016442153,170.22358306824844,163.3601026964299,169.29966546516658,61.47154269177038,100.60501014544577,116.39906264008602,137.2820776604935,23.378795309867524,23.378794843410837,21.999437392639294,40.40148036463809,-37.70964974074387,-29.423306600663782,-49.42969063096441,-29.564868002863317,22.35614613508525,-9.47590920238071,-4.4977895687742375,15.43233996907925,69.87706621152662,54.44472624244737,484.1948444432296,453.81661800136044,-147.07507187032036,252.62343851412652,True,True,False,False,True,True,True,0.003547550850060192,43.06972776924589
116,1.9333333333333333,125.33878957055263,170.22472537011024,166.26745572693054,170.25016202675795,56.09241688589865,98.35295436701199,127.49012696694231,143.77078519152738,23.903975667624618,23.903975470091055,17.769529516208625,32.04783449350887,-24.13560034100654,-29.083522819544832,-65.59356710126205,-36.62646642339799,24.413064449979558,-10.232783879362916,-4.642299540222663,7.553037342659894,69.86307111228842,62.31003376962853,-1784.2755522333334,-444.08293207619124,831.1740378939004,-199.7926695449013,False,False,False,False,True,True,True,0.6092895474163674,42.56583868753249
117,1.95,114.95787017830501,168.99796527996767,167.70516650187778,169.71019188528194,53.15331226367527,95.34576445861089,125.33138295073195,145.56916914012584,25.33069976697249,25.330699801192964,16.20946502534907,29.070600468506225,-17.282606870838308,-28.66275038506637,-52.274748172011925,-40.88311217710697,25.354122515980272,-12.622108829418151,-5.534171460250517,16.471633656881956,69.5942673032873,53.12263364640534,-4139.080691699271,-280.6450912925061,420.4176921314911,-103.744259599452,False,False,False,False,True,True,True,0.8719574688783687,42.95714755605464
118,1.9666666666666666,107.75704290820796,166.87507235725823,166.2178910282145,167.8516206279162,54.64937013656627,91.84424551443658,136.84130654056028,128.67974888513126,27.66961759681007,27.669617766999473,13.73227051512568,24.437050185039425,-4.32379272674047,-29.374777349265987,-82.25515966227618,-46.310230173184564,29.483380389115585,-16.125524207292937,-6.859312160066247,18.50727617993432,80.60440404241493,62.097127862480605,1950.6766811764833,-282.9054619127203,-44.67368592219202,-231.16957705523362,False,False,False,False,True,True,True,1.0354391036597403,44.156221086208916
119,1.9833333333333334,105.38538021403781,164.16569449317282,161.00835290050452,165.0065330847258,61.52053552824535,88.01146651386678,142.30637089356756,116.13937870846887,30.825776628618318,30.825776831771133,12.928905161765172,22.956158887916708,1.5097033297754288,-29.62628593105638,-73.44721164705406,-48.06786470396077,31.26631892159775,-19.943340659125337,-8.305050310009216,17.862471010397154,86.62613917134804,68.76366816095089,178.4671175342757,-90.36755693898158,-420.43127313319076,-95.93571050914704,False,False,False,False,True,True,True,1.0661132323799978,45.66505464186224
120,2.0,108.05600247556887,161.0327943839482,152.29735703122162,161.56781506808093,73.18453584041244,83.9192942383204,144.56764328620991,110.34314147989332,34.57946054288101,34.579460703542836,12.827779922508093,22.770435983328113,2.6803810919477224,-29.631495750525236,-70.57394060259585,-48.1561681857207,31.751501771803426,-23.23276938159119,-9.639421349091993,16.531757335787287,88.63491562343675,72.10315828764946,102.1555969407217,-4.985619737329898,-91.57530732790292,-29.094185189880477,False,False,False,False,True,True,True,1.0485508298042197,47.07489608900431
121,2.0166666666666666,114.56654153559246,157.44352111256583,141.34793518149198,157.90282842456017,87.62972294787691,79.58243479997648,160.67380562025664,135.41898302279102,38.58080482681541,38.58080491049311,11.076563651790234,19.576744798494623,21.77348150540756,-30.201261356739547,-34.19665653864839,-53.423995638496066,37.65544084011512,-25.356781397346186,-10.764961390504658,9.36155362136861,75.53956691599645,66.17801329462783,1037.0510190376465,-281.8837107950901,-1521.3553114594913,-240.8310984430051,False,False,False,False,True,True,True,1.201188189386941,48.24511799868494
122,2.033333333333333,122.78687398143651,153.2256437333829,130.12496682340054,154.28940551357945,102.00778878382079,75.033469664493,168.40117797253436,140.40654820999703,42.379318202360544,42.37931821123457,10.298280402567851,18.169979639794605,30.64539194350301,-30.3671446255604,-25.53596919869189,-56.009526332435016,40.331471713129886,-26.056896487910244,-11.728528178450759,5.607344832126695,69.68029053309104,64.07294570096434,-12.67338588771338,-145.17884550791393,-719.3653109642185,-107.28503506654249,False,False,False,False,True,True,True,1.258600551560931,49.10875359780376
123,2.05,130.36716732455014,148.2113050917831,120.71088040958072,150.8679659697213,113.48307624322798,70.42858499699166,164.30030021874964,154.3419894654995,45.50164442887661,45.50164438765229,10.128862422905916,17.864690460479682,36.30537132149136,-26.719456002223595,-11.465302109372223,-60.536438651579665,47.30129270098666,-25.49688278887085,-12.683735339700231,6.090631662676405,59.10413307036797,53.013501407691564,504.6412626822999,-490.47605655447853,-801.6512751564164,-559.3539392005181,False,False,False,False,True,True,True,1.2830675718161808,49.53313640601067
124,2.066666666666667,135.4136713133772,142.41865253576503,114.70017723543195,147.6118046570332,120.03800398797732,66.15247452738765,158.37356382318777,159.6808134018289,47.564330988302686,47.56433092823398,10.219692053035716,18.028323913474427,37.024069518476466,-25.108831794852847,-6.294774474310358,-62.78014966975178,50.261513643134414,-24.171758325035935,-13.814599797789842,10.458981143714054,56.23920977358877,45.78022862987471,267.10976628588526,-231.26011353594606,-247.13491030991577,-240.2242373092099,False,False,False,False,True,True,True,1.2816842779205142,49.61107691570647
125,2.0833333333333335,136.95551686222709,136.20761594620282,112.80062819508079,144.33730140544262,120.98347495471982,62.87691809386554,155.59288727685626,161.09091304695332,48.37897580401183,48.378975750750485,10.365719861671536,18.291595744376192,36.26064037051943,-24.716604938543693,-4.97762408410745,-62.82858859997545,50.7328896823087,-22.719719936116302,-15.23942930365226,11.206100021156804,55.945459015574606,44.7393589944178,124.83477229010703,-26.439947192877185,15.235978713359657,-48.408565009562494,False,False,False,False,True,True,True,1.27342889983397,49.477670294297425
126,2.1,135.1146110908101,130.34139356312664,114.77288483116976,140.77916301230644,117.03998609258528,61.52509588734209,124.06700855295588,165.61771708318352,47.99796191898112,47.99796188663531,16.60766938354188,29.825870535047162,27.836928061068722,-20.774648270054072,-13.27983633197044,-67.33803454979936,48.132460303750236,-21.703208790494042,-16.924137247466792,28.620562557113885,51.867908752780046,23.24734619566616,7.290003695876521,-507.08415710178883,653.1429157018013,-142.42543832321076,False,False,False,False,True,True,True,1.0839540377221173,49.024857853810175
127,2.1166666666666667,130.96516131536038,125.89596593961319,119.69073655643332,136.72739261198853,109.99516008491103,63.11350962096123,107.43796557674926,170.1232492922985,46.6715131169958,46.67151310797031,19.33893487284244,35.09580796568877,24.62306129877349,-18.99543860605303,-19.120895394697136,-68.94638522756688,46.7499216443543,-21.43252498094974,-18.638839897319745,35.11132500948088,50.49507826347911,15.38375325399823,-157.63153802695683,-203.2536205069306,263.91575343885165,-47.70521509694788,False,False,False,False,True,True,True,0.9972188153252898,48.42155761787461
128,2.1333333333333333,126.13626055492222,124.0023526885761,126.37343309781576,132.17759469858,102.07233931064742,68.49084008782465,122.26599619722917,163.81731854681965,44.730864506640806,44.730864515185395,24.498468860657173,45.569398241075895,18.727811803078993,-8.470843176416953,-41.88564499147192,-68.11641698826358,41.19386677062739,-21.888619723953035,-19.98293391831989,43.52874740066169,48.000835099970494,4.472087699308801,-1012.1700060718928,-581.6776314228471,557.6199398956766,-278.37456204989337,False,False,False,False,True,True,True,0.6206929837009184,47.01662319052534
129,2.15,122.28069188386526,125.4803111046556,133.7886121972958,127.41844998952536,95.23715277514943,78.05117823902943,130.95912197476838,161.10480476152907,42.45292933576417,42.45292935276163,26.568282069744104,50.007048913100846,16.463291833242234,-3.6729696431335905,-52.4393302072136,-67.24638042420705,38.84754167200879,-22.764658286281072,-20.48065138642464,46.40945626654547,46.955808495361765,0.5463522288162963,-497.34991475675116,-235.67021815487863,218.2679032941246,-125.03835286275375,False,False,False,True,True,True,True,0.4699201200500169,45.057484387468186
130,2.1666666666666665,120.58676419717817,130.49369149589322,141.26792180470116,122.9955585525183,90.69229693521612,91.53006376462648,116.46686790195486,156.3658153711102,39.974816606276676,39.974816623322376,29.78538197327412,57.23666353875964,11.476751469119817,9.451661426846165,-50.21737143349204,-39.51390558817997,38.79253414733256,-23.600619563197352,-19.72088554465511,49.2014317428,41.55055908401754,7.650872658782454,432.50994827492804,876.4706259670593,284.55902052203896,-792.3760260113236,False,False,False,False,True,False,False,0.10575254215042497,42.38570713057587
131,2.183333333333333,121.50200289619872,138.37809229670066,148.4889204718844,119.54946592361769,88.73391550536437,107.96617366962877,111.09309713762124,155.0483340051149,37.30120893501865,37.30120894677962,30.740502332220636,59.47130652692635,9.53817220610491,15.060596081872164,-47.88794258701434,-29.00503573279824,39.448710374269936,-23.951132917845044,-17.496104135921424,49.68182587866893,38.83479115404718,10.84703472462175,256.0804865714769,293.99611202434244,79.8016140343401,-383.2438718613679,False,False,False,False,True,False,False,0.031275359489534256,39.316647894392744
132,2.2,124.74600161283675,147.74025342370047,155.2983177496048,117.59786027869959,88.97700328590547,125.84239806072254,109.24009921268046,155.27794371019684,34.3941662629331,34.39416626768286,30.679860008360286,59.32812161330978,9.153177778426887,15.91770313967998,-46.301238954160134,-26.355159625273117,39.905497605286435,-23.521157959753022,-13.893329574715434,49.210762766074204,38.27802945204531,10.932733314028894,118.30188363260078,107.56614298396016,4.69811624437682,-84.58262630465128,False,False,False,False,True,False,False,0.052800860906642724,36.37259549653564
133,2.216666666666667,129.5567528715563,156.8290539378253,161.5212694135202,117.36955474238461,90.7807461474454,143.35660672773375,114.40405757584226,176.20575838624845,31.28448618259903,31.284486181431447,25.099339170422144,46.84201652216005,-3.9609931282340667,18.11041444277549,-44.91252080607441,2.952881210619897,32.09879949455271,-22.229067787329893,-9.303901732949607,38.65388392482247,50.74603134843741,12.09214742361494,870.173343287309,1626.919771977931,1221.86813919312,371.6747697457464,False,False,False,False,True,False,False,0.34255121501846236,33.990909780543475
134,2.2333333333333334,135.01696014585806,164.06881808820108,166.88088727886085,118.76885493950303,93.62059085019357,158.74637630335107,119.973058036778,154.62641148001475,28.131151182942407,28.131151178394795,21.613084573381606,39.61922004522358,-10.281936838104542,18.5404964056746,-44.195063747944545,11.950832266217764,28.542122659201297,-20.19730213786857,-4.344007868035104,34.29841344865946,59.3951984390799,25.09678499042044,422.3040460813371,514.0721455639385,579.4411692318789,204.7203770249942,False,False,False,False,True,False,False,0.45345117975958843,32.36512848602018
135,2.25,140.29759016940835,168.56197328658163,171.0570638147193,121.47101009768869,97.21433275734387,170.59131586949383,158.4116036792607,130.5320523796209,25.19100195364183,25.19100194837363,14.878672182488634,26.568087152094744,-14.466059607711644,20.928826696300824,-57.145162573975064,24.88709137267439,22.167474229274905,-17.702743298391965,0.2904920201421969,24.069382105694597,63.915416536363445,39.84603443066885,-525.9585633913588,157.88396778708432,122.21773398033747,191.25505372077583,False,True,False,False,True,True,True,0.5867769293446788,31.493302160485168
136,2.2666666666666666,144.7416541343909,170.35233234548022,173.81663022756442,125.07975432807208,101.38292450615867,178.02478070482329,167.9373556970778,146.77341532336752,22.719266328098513,22.71926632401714,12.682930765458584,22.50467094812593,-15.296404776170496,21.475659008388426,-64.03210289410092,29.528476956667102,20.07294606366974,-15.1210126526413,3.986685881611404,20.195940921893065,39.44430769712623,19.248366775233162,-363.39570910323346,-245.67319631439887,-201.57140303407914,70.92688147062546,False,False,False,False,True,True,True,0.627786997249042,31.177610486640617
137,2.283333333333333,147.8433405574288,170.32389601684903,175.11848267295656,129.2620287675363,105.81239446820481,180.80974085050423,169.90961699107862,151.05085563314984,20.862426462729655,20.86242646067192,12.398543085652417,21.983760241704744,-14.772744904318362,21.402639841637683,-65.78790091877919,30.283877928719097,19.83811242881262,-12.871370254461828,6.343334023389049,19.477146350864782,35.18665256002038,15.709506209155595,-136.76747379272626,-49.70520832836314,8.531577930739331,10.95410971112102,False,False,True,False,True,True,True,0.6237194471809469,31.18598086799555
138,2.3,149.25515995958364,169.76715588474045,175.138655274544,133.8105303956054,109.95357822218409,179.2734121535725,177.87112912346697,129.43691665420255,19.60411414280826,19.604114142672614,19.071524511543306,34.57245575551268,-7.665305696752992,13.419628973400874,-26.424369943953106,32.3007865342325,20.147356815743457,-11.343229493886476,7.232664005398854,10.621801584210802,60.89155799801208,50.26975641380128,1935.3655060441174,-599.9951684313453,438.11300413298,492.9392730836466,False,False,False,False,False,True,False,0.2777729115821599,30.96033175204049
139,2.316666666666667,148.89568153419077,169.79616996268476,174.21501825306572,138.63376112398413,113.17968676599844,174.13306848461198,175.78956999967602,120.40934572146956,18.78864974920671,18.788649750329526,22.55190148739672,41.52752324660159,-4.9355832139609355,9.42750542145332,-9.578879336555708,32.656653124796115,20.51528535737574,-10.797295047028998,6.7864507291977905,6.029688188971222,71.8595036259913,65.82981543702007,846.9460874840496,-260.8794085554507,-220.6298786036865,233.79866204052632,True,False,False,True,True,True,True,0.11702838981768482,30.47079402130029
140,2.3333333333333335,147.07724350450596,170.86713405579212,172.74003858684046,143.70208551140885,115.09480073386705,166.26467564320797,170.8933420965942,115.35785634182513,18.202333608790614,18.202333610359574,11.489176700303217,20.325558556710718,2.7389326309796735,5.312571919738854,-30.215146617454103,15.79247507539537,19.290593767010453,-11.277569007694693,5.31627790271621,6.4036265421142,72.70949811022962,66.30587156811542,-1698.6469875636556,764.9546728643202,-349.08694851373184,337.87404197238914,False,False,False,False,True,False,False,0.02906794949261322,30.72916403521753
141,2.35,144.49079213202637,172.59736460349666,171.0413854011305,148.98233947155745,115.74732232340374,156.47172960975197,168.3770273795164,113.32762799694687,17.666283987372,17.666283988733998,6.062242433689224,10.62026971596435,6.200666245306166,4.378663188530652,-42.96604041988023,6.166739166868397,18.81603352593734,-12.592495983059443,3.1936762350959746,10.995380278198304,72.36370771755202,61.36832743935371,-972.7576450124707,521.5096306399107,-155.6944561917561,88.25555492199555,False,False,False,False,True,False,False,0.07052140497588343,31.77472504340522
142,2.3666666666666667,141.97904379098574,173.9384813134044,169.29900226817267,154.38629434247352,115.58055507714606,145.31674965908232,168.1819348548488,101.98993784314828,17.096943338054924,17.09694333886125,2.908711660454401,5.081025316223372,8.76811380412248,-4.716395649674664,-36.741759844687394,-9.789859430327905,16.679903452077035,-14.38790386923981,0.7318935914747042,26.299346914693828,74.75419502185964,48.454848107165816,219.40998098546402,-197.12326813523873,26.478148765712604,635.9652900017517,False,False,False,False,True,False,False,0.3019369781221992,33.517236342727145
143,2.3833333333333333,140.20786179999507,173.60084081686594,167.5415766502515,159.74799440142348,115.16184636526941,133.07594954699186,168.35400075639416,92.81058445397701,16.51366771171751,16.513667711920807,2.1518774765165527,3.757501592664191,9.326730206373028,-8.94252919632272,-32.53242779428315,-13.158046227454482,15.812438871193956,-16.27197161609524,-1.8841351921464702,33.07139877936851,75.76466412759345,42.69326534822494,219.04293889166183,51.47680497173951,38.18549850707768,289.0564685142897,False,False,False,False,True,False,False,0.3917954987987181,35.559494259647096
144,2.4,139.42782255962706,170.54031589919973,165.7301724548952,164.8321861320657,114.87487227083106,119.84392374524093,168.44426693175794,89.78321920851398,16.000635136334036,16.00063513609237,2.306160987733228,4.027185241607976,9.016531148913712,-10.107993045948296,-30.630290201562506,-13.15286714046752,15.617925715464162,-17.925066574644262,-4.594166831036779,34.313430752872655,75.99534972145602,41.68191896858337,132.74019901208703,70.23857619679404,33.632569610650194,76.91828582467224,False,False,False,False,True,False,False,0.4087031539277368,37.38272294796254
