frame_idx,timestamp,speed,acceleration,stride_length,step_time,cadence,flight_time,left_knee_angle,right_knee_angle,left_hip_angle,right_hip_angle,trunk_lean,direction_change,energy_expenditure,gait_symmetry,stride_variability,fall_risk,injury_risk,joint_stress,fatigue_index,body_center_disp,l_valgus,r_valgus,risk_score
25,0.4166666666666667,0.0,0.0,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,150.64282172355325,111.63291856281079,162.4889724090092,165.69596839019775,5.577646035163584,False,262.5,81.53679231242909,48.86236674550183,0.5832778532385307,0.13601206412253034,0.27202412824506067,0.0,0.0,0.8824238206935372,0.05596515246870583,58.659818551181054
26,0.43333333333333335,0.031506348495355656,0.0,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,150.7447888911767,111.64879802327728,162.39405393787982,165.63858540707318,5.668000632088674,False,267.93484511544887,81.53679231242909,48.86236674550183,0.5837296262231562,0.1361322457871244,0.2722644915742488,0.0,0.000525105839762276,0.8860257326308958,0.05545974348244633,58.67788219228341
27,0.45,1.6191304561758848,190.51488149077068,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,138.14270302474694,90.92061381603463,162.8314943610321,143.6295643607427,7.228549308589122,False,541.8000036903401,81.53679231242909,48.86236674550183,0.5915323696056584,0.47064201671388906,0.34128403342777813,0.0,0.053445912604361455,0.5832937204340084,0.6340385228007782,64.43246055215255
28,0.4666666666666667,1.3417377400717954,-145.1881266482803,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,135.67688967633993,86.89218860062647,163.03869143216434,139.01711925208832,7.553283525986745,False,493.9497601623847,81.53679231242909,48.86236674550183,0.5931560406926464,0.4736062982919068,0.34721259658381365,0.0,0.013115872584679241,0.5228104251441665,0.7654990396694401,67.37386443659548
29,0.48333333333333334,1.014529381664344,-45.24287737072499,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,135.3088741208676,86.5980709080742,162.88060900488546,138.53122159338562,7.686358871481925,False,437.5063183370993,81.53679231242909,48.86236674550183,0.5938214174201224,0.47117679991696587,0.34235359983393177,0.0,0.0005484051402707938,0.5211245356539059,0.7778429625866228,69.1232834732115
30,0.5,1.7110613248852453,267.8570714081875,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,135.06886353725645,125.78521878274141,172.441121597498,137.40574085212015,7.581234796822863,False,557.6580785427047,81.53679231242909,48.86236674550183,0.5932957970468271,0.36931178389760844,0.13862356779521695,0.0,0.07495315612666993,0.12504600072175445,0.9400121082902315,67.13303022159259
31,0.5166666666666667,1.725707119869104,-161.89517046511648,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,131.4129077475848,145.46789110324198,176.04021999002688,137.34409793178023,7.5147431300221905,False,560.1844781774205,81.53679231242909,48.86236674550183,0.5929633387128237,0.36839069468609353,0.13678138937218703,0.0,0.02998227004540949,0.02946920226487924,0.9949868951955652,66.15608847775796
32,0.5333333333333333,2.54046864769138,337.80608292183433,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,154.98796146900497,161.50072483659991,170.9250911664117,135.10276627693872,6.556306282889094,False,700.730841726763,81.53679231242909,48.86236674550183,0.5881711544771582,0.3284113580398685,0.05682271607973695,0.0,0.12381730433945458,0.4770594311732627,1.1436631955788565,64.50505811487403
33,0.55,2.5861127690513053,-271.40495547895677,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,165.2130167414258,162.64741193218134,164.8447077098039,134.14355223261464,6.22226127947226,False,708.60445266135,81.53679231242909,48.86236674550183,0.586500929460074,0.3182570617044045,0.036514123408809024,0.0,0.048427029881801496,0.6460272434760839,1.199606262139503,62.85975647817031
34,0.5666666666666667,2.9991610402897684,203.8755232650707,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,141.12463764763106,158.4000274737446,163.1334531039325,132.3098924616929,3.861486375743705,True,779.855279449985,81.53679231242909,48.86236674550183,0.5746970549414312,0.3636419626579643,0.1272839253159286,0.0,0.10505912647350472,0.5911533740555074,1.2259528949340137,62.672399511242126
35,0.5833333333333334,2.9263430175895038,-241.953969297382,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,129.03960808389473,156.24273099871317,163.83642725383305,131.43700867204367,3.046993069219356,True,767.2941705341893,81.53679231242909,48.86236674550183,0.5706245884088095,0.3959870718076302,0.19197414361526047,0.0,0.03784968249243302,0.533446103595369,1.2252682513847801,63.243129848704996
36,0.6,2.6985551006849295,-111.01828623777962,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,124.18178388309558,155.5118864921224,165.00404094760805,131.3223161190322,2.8841708686168754,True,728.0007548681502,81.53679231242909,48.86236674550183,0.569810477405797,0.40905736438500806,0.21811472877001617,0.0,0.007011265947995666,0.49131896041005924,1.2166892315285698,63.92405723704536
37,0.6166666666666667,2.9009770130452623,282.4165100971932,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,84.76575057305456,148.56002942484733,179.32282190731402,131.0539852812447,3.2770631591286694,True,762.9185347503077,81.53679231242909,48.86236674550183,0.5717749388583561,0.46930959447175014,0.33861918894350024,0.0,0.08546030594443382,0.04522430731311153,1.1727602758870972,64.7420400734237
38,0.6333333333333333,2.839028159297858,-181.9185571656828,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,67.8848360656616,144.420875420491,172.7081736643315,131.19719478601195,3.4893897015965485,True,752.2323574788804,81.53679231242909,48.86236674550183,0.5728365715706955,0.48648621964742533,0.3729724392948507,0.0,0.03492736733445852,0.1613054976741404,1.1409453968466166,65.50956870267225
39,0.65,2.740299879751333,-38.328577821235,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,45.31573594520685,117.43354500350576,154.2846559356037,127.72741648742243,6.309208290090831,False,735.2017292571048,81.53679231242909,48.86236674550183,0.5869356645131669,0.5319264771943559,0.4638529543887118,0.0,0.02428053888427411,0.7373313300004184,1.0902376067519965,66.38889034181064
40,0.6666666666666666,2.578605110748671,-68.51722994507237,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,38.74126534043095,103.75338905189737,147.91118961241918,126.13066835064153,7.6085666818919355,False,707.3093816041458,81.53679231242909,48.86236674550183,0.5934324564721725,0.5494980628346271,0.4989961256692542,0.0,0.005247972726735134,0.9662519723850292,1.0688618189566923,67.8123085741116
41,0.6833333333333333,2.430790896523388,-6.078039329354095,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,39.18346582698434,100.27681029333387,146.56927720366542,125.6018662925075,8.02328842018677,False,681.8114296502844,81.53679231242909,48.86236674550183,0.5955060651636466,0.4032585962588342,0.5026152260499637,0.0,0.003559628265979926,1.0086839326407098,1.0692500197969537,68.75506947097504
42,0.7,2.4718466988621492,174.90970069371042,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,93.2714197456192,82.24230079143761,142.7077455480435,125.59410483040351,9.42603787488292,False,688.8935555537206,81.53679231242909,48.86236674550183,0.6025198124371274,0.4841352375612749,0.3053557872941874,0.15728671957090623,0.0521456620667782,1.2877133784888164,1.0786482955524008,67.90087187130031
43,0.7166666666666667,2.421431912670907,-93.86153370006042,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,114.76267876041723,76.51137423466812,141.6641490925829,125.46408052846205,10.073512409987298,False,680.1970049357313,81.53679231242909,48.86236674550183,0.6057571851126492,0.5524343620839242,0.4171151343692798,0.21938397449642133,0.026073010688043723,1.387655576785517,1.0852644487572092,68.07338118725387
44,0.7333333333333333,2.390262554864061,15.890013061861966,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,140.4163157762351,91.78405576578842,137.55098418688286,138.5811175094902,6.944273087200717,True,674.8202907140504,81.53679231242909,48.86236674550183,0.5901109884987163,0.5094983872684472,0.34865374253173864,0.17585758001288926,0.030486903734894516,1.8355545467221401,0.7064599920862279,68.0673906298773
45,0.75,2.308664990223293,-64.25416728227773,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,149.2066644693162,101.75039534079195,135.7913600565076,145.92922485742642,5.446284773053325,True,660.744710813518,81.53679231242909,48.86236674550183,0.5826210469279793,0.48097336514211136,0.3123362179956486,0.12402628072143529,0.012638521792456264,2.051013173775181,0.5036051860583117,69.23019527948246
46,0.7666666666666667,2.255509293027574,26.045043661167792,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,176.97964008234786,93.5006864282192,141.1901023959124,154.7125479173941,0.24257144423585078,True,651.5753530472565,81.53679231242909,48.86236674550183,0.556602480283892,0.45188483327636786,0.2999233629307147,0.009615759055052816,0.019873257010948844,2.2356758262717005,0.3118006997182442,70.0491621599222
47,0.7833333333333333,2.183597243774034,-31.137066511587502,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,169.1949668888277,89.12731611914366,143.80319151288077,157.8545916047514,1.850794769567816,True,639.1705245510208,81.53679231242909,48.86236674550183,0.5646435969105519,0.5150731493157982,0.3115036937352863,0.296606512240775,0.011224070830938885,2.260950857945696,0.2559550039997387,71.412940717159
48,0.8,2.1015500090300585,-22.61600053026509,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,167.1114066894304,86.93960711146514,144.72681423501678,157.80458448048546,2.314246804697031,True,625.0173765576851,81.53679231242909,48.86236674550183,0.5669608570861979,0.5469071839667516,0.3158930478522407,0.44480330020315634,0.004941847707554133,2.2317360916423645,0.26437786259634966,73.0110339447144
49,0.8166666666666667,2.038280993664102,17.19496670337224,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,169.97368364410838,101.08728545240933,147.78132669454888,170.21448589215154,4.041673702451596,False,614.1034714070576,81.53679231242909,48.86236674550183,0.5755979915749707,0.566605246797927,0.29702733437662543,0.5904578980480717,0.009718227920545263,2.3721524652637194,0.007707945930966132,73.86348201924847
50,0.8333333333333334,1.967665518906204,-18.611969815108182,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,171.52568113700127,109.05839860879476,148.82156335872918,175.62170112582146,4.52136753458402,False,601.9223020113202,81.53679231242909,48.86236674550183,0.5779964607356328,0.5717392010449225,0.2845997685902345,0.6471965837490259,0.0045482356848384545,2.439782121868801,0.15320302751743395,74.17492758611182
51,0.85,1.990296951887318,136.99131088243217,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,169.07522482357132,110.17930832286099,158.0770712647821,150.951889025028,7.246340974245966,False,605.8262242005624,81.53679231242909,48.86236674550183,0.5916213279339426,0.5423169547828381,0.2895139086988506,0.4878000021670644,0.04260138216300204,1.491171092996016,0.7114712495466803,74.39086333278499
52,0.8666666666666667,1.9594692517205212,-83.88801870860038,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,168.85949893385222,121.93850997351892,161.89426751307792,144.65912813481708,8.378310229416632,False,600.5084459217899,81.53679231242909,48.86236674550183,0.5972811742097959,0.5225425595933602,0.27261793842528104,0.4311679519035985,0.019299151947679147,1.2245118775638806,0.9541000390758378,74.39422229459434
53,0.8833333333333333,1.9014742830354205,-49.340332170346414,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,169.16220257754347,125.3710471852479,162.67475301477717,142.9318418726934,8.566722049050437,False,590.50431382361,81.53679231242909,48.86236674550183,0.5982232333079649,0.51848108741347,0.26632306465329636,0.426597775434109,0.005593502477905101,1.1610711685360644,1.0201902401312108,74.32930294457962
54,0.9,1.9025758109777353,95.86850213738077,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,167.8475297191268,80.09674290711742,163.258629062187,138.1204828034169,8.891318294402389,False,590.6943273936593,81.53679231242909,48.86236674550183,0.5998462145347248,0.5237885762817611,0.3400719181570757,0.2687630860161166,0.032223645156127904,1.0718114561526362,1.1224966677632227,74.18038143984494
55,0.9166666666666666,1.8655042513214606,-68.57937020962177,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,165.67982380719369,61.882886054969696,163.18570199932205,136.05907098037702,8.921784056086594,False,584.2994833529519,81.53679231242909,48.86236674550183,0.5999985433431456,0.5260147110601923,0.3687213143315222,0.2082702694721558,0.013173817811920481,1.044836684680799,1.1491156265039104,73.99243936259748
56,0.9333333333333333,1.9558843805612633,117.14886523506466,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,178.88470792533505,152.34607748919188,163.64683205327702,134.3649540989294,7.814853715876342,True,599.8900556468179,81.53679231242909,48.86236674550183,0.5944638916420945,0.4425968127565223,0.15490190420754424,0.32572930326375105,0.045715173171067686,0.8379457997868752,1.22607232395711,73.74794335248008
57,0.95,1.8843823505225719,-100.87298772724748,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,175.56734929950642,167.9883489593434,163.92332210790684,134.05333847152977,7.299336641334682,True,587.5559554651436,81.53679231242909,48.86236674550183,0.5918863062693862,0.4323102803366616,0.05338797249150094,0.5280814704545556,0.017694895439954707,0.758856016950992,1.2474132375969726,73.12739836199592
58,0.9666666666666667,1.922219226532087,51.62189242989116,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,179.63651712473734,168.78463030721812,167.55877450422034,133.80934656366946,5.928395113437673,True,594.082816576785,81.53679231242909,48.86236674550183,0.5850315986299011,0.4322661814511767,0.06738090598221472,0.49287864230034667,0.032034311724543366,0.6103022024545782,1.2803409696706787,71.601367011095
59,0.9833333333333333,1.943487786874812,-75.0658437815701,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,178.89687625722664,168.24957436251583,168.9224689509604,133.86028205179775,5.401803517296633,False,597.751643235905,81.53679231242909,48.86236674550183,0.5823986406491959,0.4700502914267216,0.0654681950231543,0.6865809695757222,0.011182685949690076,0.5617726118847173,1.2898658347660026,70.23499408123664
60,1.0,1.7963622429491026,-35.25229808843188,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,178.0383260495687,167.66477921547974,169.16634171057257,133.99932652869643,5.305379515367626,False,572.3724869087202,81.53679231242909,48.86236674550183,0.5819165206395509,0.4684095977017705,0.06200774360377531,0.6870286294994143,0.0013903797500490404,0.5583166616442135,1.2887643749280542,68.94236192192777
61,1.0166666666666666,1.8152220759183666,136.87849001941456,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,154.84784312205917,171.49243855775083,164.91549158040596,135.83292652823533,4.331832484169377,False,575.6258080959183,81.53679231242909,48.86236674550183,0.5770487854835595,0.48282740446335404,0.0919437646263781,0.684277610750825,0.039412187095835945,0.6799732544109461,1.2497761939726102,68.09302818944981
62,1.0333333333333334,1.6021540987694398,-79.66395024270561,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,141.96782360357523,173.09808767970068,162.89884842368312,136.6568896385369,3.9607544084109896,False,538.8715820377283,81.53679231242909,48.86236674550183,0.5751933951047676,0.5198089607215528,0.18239492253268463,0.6430574972760528,0.017283309372952724,0.7476966846994931,1.2366303557092901,67.92473489608645
63,1.05,1.5853474145347766,81.86535057049731,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,140.4533517279182,165.74392975161575,160.22275203051376,135.98982864783204,5.03858220651829,True,535.9724290072489,81.53679231242909,48.86236674550183,0.5805825340953041,0.49763171041638593,0.1569935966032157,0.5956745605738903,0.040023687260268906,0.8322282418056149,1.1781973121402471,67.51113562065399
64,1.0666666666666667,1.406133683195079,-88.45714398403109,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,140.36386443502943,161.16918200026677,159.16243681571095,135.47074571343524,5.521702930877659,True,505.05806035115114,81.53679231242909,48.86236674550183,0.582998137717101,0.44667193136164574,0.13301537700945168,0.40082121428459944,0.015452255427244448,0.8588578816322526,1.1564773774859707,66.86201934412873
65,1.0833333333333333,1.3362173516432787,-45.2186614832871,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,144.57739135665477,159.81215321718875,159.02798325889077,135.27721642308668,5.74004330958627,True,492.99749315846555,81.53679231242909,48.86236674550183,0.5840898396106441,0.402163313234001,0.09761623358851998,0.26677598219870513,0.002891514619042696,0.8636079656158834,1.1509832549914174,65.92122899681631
66,1.1,1.4297029966589867,183.10525393632196,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,172.9285813521693,152.92025729867223,162.78028403969714,139.57231103721944,9.244272801821245,False,509.1237669236752,81.53679231242909,48.86236674550183,0.6016109870718189,0.38783250571225186,0.11292954411900612,0.15683866826374393,0.053754091260419586,0.8178183159112316,0.9963463419613784,65.22724572106256
67,1.1166666666666667,1.3026967772394789,-114.46882207307416,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,166.12449442079705,150.33162601661257,164.44167169559475,141.5667627411604,10.77054693730003,False,487.2151940738101,81.53679231242909,48.86236674550183,0.6092423577492129,0.3471592405554321,0.0943184811108643,0.0,0.0219571924244932,0.7961349693225414,0.9334821295447158,64.35181270367747
68,1.1333333333333333,1.39977288940776,221.42961549144667,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,157.05127469049688,157.87730480410843,171.8136855185058,150.22828813110698,14.622624864107943,False,503.9608234228386,81.53679231242909,48.86236674550183,0.6285027473832525,0.3090799500752091,0.018159900150418202,0.0,0.08346542633088201,0.753125803118039,0.8037909794219937,62.77616216377893
69,1.15,1.4178872197491867,-180.45977658170037,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,154.67310344514317,161.9664170619168,174.82212873290737,153.76610613639355,16.093269256179298,False,507.0855454067347,81.53679231242909,48.86236674550183,0.6358559693436092,0.32656711615121864,0.05313423230243727,0.0,0.03333770459841731,0.739024453586521,0.7544720031559309,61.44878998058394
70,1.1666666666666667,1.5355906782268554,110.74318994453628,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,151.0815354631521,155.95456863801252,174.93219112471706,163.67719495819122,21.90788688450722,False,527.3893919941326,81.53679231242909,48.86236674550183,0.6649290574852489,0.3294230269769846,0.05884605395396929,0.0,0.06409970549667376,0.7119808017772191,0.7272326737822872,60.1041571950245
71,1.1833333333333333,1.5753888222872545,-146.3075968666659,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,149.8284568984928,152.7977312712122,171.02943055051043,167.29643299812236,24.207478783094164,False,534.2545718445514,81.53679231242909,48.86236674550183,0.6764270169781835,0.3300842636246427,0.06016852724928546,0.0,0.02345870149012374,0.7002177511427833,0.7254293863724885,59.26302185432451
72,1.2,1.4793129339445734,-69.66354295744006,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,149.76559277330145,151.4214336263533,170.31508729989153,167.80447612816613,24.657014076984062,False,517.6814811054389,81.53679231242909,48.86236674550183,0.6786746934476331,0.32542894981856385,0.05085789963712769,0.0,0.004107715013161249,0.7008825092224581,0.7361868988483175,59.38127969871003
73,1.2166666666666666,1.4716843210553427,65.34355256384521,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,155.41124488263705,168.42004535647595,170.6309899383447,174.13259073238214,28.20032316041454,False,516.3655453820467,81.53679231242909,48.86236674550183,0.6963912388647855,0.34667253081625754,0.09334506163251509,0.0,0.02225870401456994,0.8481086042319099,0.7848657060799068,60.01534785500756
74,1.2333333333333334,1.4268411449151333,-51.09619677072747,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,158.05468122454735,177.23365431983515,171.17886486000145,176.37810864104262,29.467280578350383,False,508.63009749786045,81.53679231242909,48.86236674550183,0.7027260259544647,0.3607526670856735,0.121505334171347,0.0,0.00806531431949461,0.91692887144409,0.8086926259997627,61.02271685274805
75,1.25,1.4785865162796208,109.605207794615,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,162.28086646633176,144.31440154758855,172.4759567533681,172.05204730264643,29.324996093967343,False,517.5561740582345,81.53679231242909,48.86236674550183,0.7020146035325494,0.3678911758920301,0.13578235178406017,0.0,0.03851120902706104,0.9928322802318724,0.9125873806855058,62.01690681633537
76,1.2666666666666666,1.4703917477661017,-81.84720164570962,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,164.11619696784845,113.9940169439465,173.0869513806228,169.72732069941165,28.929053876162865,False,516.1425764896526,81.53679231242909,48.86236674550183,0.7000348924435271,0.44718109360721975,0.2943621872144395,0.0,0.01577587250834617,1.0131305730641398,0.9523833792812916,63.4944493099957
77,1.2833333333333334,1.4558002992389603,-42.65108984526579,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,164.5606220408823,105.97938122799407,173.38435242498772,168.90118856129592,28.730523026468724,False,513.6255516187207,81.53679231242909,48.86236674550183,0.6990422381950563,0.4532067660513671,0.30641353210273425,0.0,0.00392834612962484,1.0180165248124298,0.9611124090089962,64.25158629523597
