frame_idx,timestamp,speed,acceleration,stride_length,step_time,cadence,flight_time,left_knee_angle,right_knee_angle,left_hip_angle,right_hip_angle,trunk_lean,direction_change,energy_expenditure,gait_symmetry,stride_variability,fall_risk,injury_risk,joint_stress,fatigue_index,body_center_disp,l_valgus,r_valgus,risk_score
78,1.3,1.5045471417784266,91.39291654909364,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,163.98834379032866,164.47535968957942,177.56681501940653,164.93725148998857,26.80271297110116,False,522.0343819567786,81.53679231242909,48.86236674550183,0.6894031879182185,0.3163539540014797,0.03270790800295942,0.0,0.02931527043969237,1.1095427875770303,1.010851273464404,63.42571029236197
79,1.3166666666666667,1.507787665493633,-64.71640226561321,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,163.63386292973286,173.37069134162846,179.47623556247908,163.3155616200256,25.909303996467187,False,522.5933722976517,81.53679231242909,48.86236674550183,0.6849361430450487,0.34992754993855085,0.079151401989096,0.0517592447200144,0.011338489875364247,1.1508164803974648,1.0299761613887282,63.29706195085929
80,1.3333333333333333,1.6918062730837586,306.7885616357148,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,157.37580509844227,166.50582509308592,179.28956934072605,163.6287721246589,22.997280631554716,True,554.3365821069483,81.53679231242909,48.86236674550183,0.6703760262204863,0.3419166455923417,0.08383329118468345,0.0,0.09655754500045899,1.0486322008915747,0.860279542388828,63.3862626821904
81,1.35,1.6870921754095614,-202.7275382102154,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,155.1107212820324,164.74386270212437,178.99464464693253,164.1627371661198,21.7652734131359,True,553.5234002581493,81.53679231242909,48.86236674550183,0.6642159901283922,0.3420285524196085,0.084057104839217,0.0,0.04024433318448121,0.9906579086022843,0.7824069074934012,63.1552671799353
82,1.3666666666666667,1.7313593837413686,4.278326812225572,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,162.93578106858,170.67463466713457,172.75219531083343,160.59774531822222,18.528451790428598,True,561.159493695386,81.53679231242909,48.86236674550183,0.6480318820148557,0.1425664528017811,0.07121656499228363,0.0,0.04143275744159866,0.9298259446688462,0.7104627373684764,62.287732892797976
83,1.3833333333333333,1.7449574891945951,-104.54471403952807,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,166.44702542657424,172.96903831982007,170.13128278814003,158.97135783976026,17.396123422885818,False,563.5051668860676,81.53679231242909,48.86236674550183,0.6423702401771418,0.33185627914531335,0.06371255829062668,0.0,0.012392555612461612,0.9086176275689475,0.6908372276965278,62.678442081210484
84,1.4,1.6847027367943073,-37.06663402283789,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,167.76873912488134,173.9218227157941,169.4150187332919,158.47532184109184,17.177343640575415,False,553.1112220970181,81.53679231242909,48.86236674550183,0.6412763412655897,0.32949635801915184,0.05899271603830365,0.0,0.0020962671483411004,0.9084021634992717,0.6902213986254805,62.66161987260747
85,1.4166666666666667,1.766064452350041,186.33025681663864,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,156.64054669707994,178.21481290884415,170.75458419811247,152.95687277691113,13.985069573012371,False,567.146118030382,81.53679231242909,48.86236674550183,0.6253149709277745,0.36679182312564285,0.13358364625128571,0.0,0.0538546780306394,0.6110484292593634,0.7448051480379569,63.35239694337661
86,1.4333333333333333,1.7185822751249837,-114.77012785522004,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,148.73315332036842,175.08910458680387,172.61111546477719,150.90194456887045,12.78793652720912,False,558.9554424590597,81.53679231242909,48.86236674550183,0.6193293056987583,0.38197080820734575,0.16394161641469146,0.0,0.02197408313407341,0.48621480283220236,0.7622421885822659,64.31099234824222
87,1.45,1.7883534124052274,110.18296571893787,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,135.937894780631,173.6420068172278,174.8898446054202,147.6761757746366,10.351660103042144,True,570.9909636399017,81.53679231242909,48.86236674550183,0.6071479235779235,0.4194258654705339,0.23885173094106782,0.0,0.05258046617321045,0.4686755401503071,0.8714239975208949,65.56615905196999
88,1.4666666666666666,1.7648453923167198,-116.28058075971204,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,131.4989189285471,173.58345259204265,175.06274442098655,146.6681284323483,9.488809884185477,True,566.9358301746341,81.53679231242909,48.86236674550183,0.6028336724836401,0.42766145175722897,0.25532290351445797,0.0,0.020280300975048977,0.4785711699665177,0.9170200204703345,66.17547513901975
89,1.4833333333333334,1.754245035429444,-51.83205141338037,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,130.82844156604727,173.98511774782511,174.9627274910175,146.6750645935469,9.419057786516717,True,565.1072686115791,81.53679231242909,48.86236674550183,0.6024849119952963,0.42801832537412965,0.2560366507482594,0.0,0.0058825071880415445,0.497756873478756,0.9292884900550884,66.43511246703883
90,1.5,1.8008683435460275,67.75029273835958,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,146.2160061258124,167.6714522303834,179.64568922869506,144.87019459858422,10.364808118796468,True,573.1497892616898,81.53679231242909,48.86236674550183,0.607213663656695,0.3706834973401256,0.14136699468025132,0.0,0.024702035207039928,0.3436906121755363,1.0173000526094775,66.17814852512105
91,1.5166666666666666,1.744360926282968,-48.75680452582549,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,150.35212255621835,164.83210985595088,177.8779401597214,144.3627234185666,10.881283768626139,True,563.4022597838119,81.53679231242909,48.86236674550183,0.6097960419058435,0.372543369043303,0.09933555893728083,0.11437794787331293,0.011158476769083858,0.27856028273931877,1.049389713664407,64.76226424447975
92,1.5333333333333334,1.8044277197664516,130.16961651105578,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,150.78469287016335,165.39596940505234,170.6177648034411,148.32311149724114,14.672086293073605,True,573.7637816597129,81.53679231242909,48.86236674550183,0.6287500545280807,0.390992537090854,0.10818158415221253,0.18450872507373883,0.04731670791669867,0.21767794599580428,0.956820344512014,63.435524694259605
93,1.55,1.7663091491766072,-94.86829415747563,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,150.590889063598,166.18103442535627,167.86318809850812,150.29352972741736,16.432657669178404,True,567.1883282329647,81.53679231242909,48.86236674550183,0.6375529114086047,0.4336855112776717,0.1152841862622811,0.38021709073265564,0.020964400821789544,0.20308163427287748,0.9101683501076945,64.0139563496494
94,1.5666666666666667,1.849132066321931,129.2375208775933,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,152.46282010776704,176.62154963613935,159.24246646309038,159.92437431762028,20.89750566770623,True,581.4752814405331,81.53679231242909,48.86236674550183,0.6598771514012438,0.4189459757976813,0.16747325447912012,0.1760467427906063,0.05686371648459382,0.12641933291529253,0.7956309647885209,64.69075952389261
95,1.5833333333333333,1.8860222824706045,-127.89751831652718,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,152.7369912986041,169.0070419920632,155.61570900798299,164.10385330300667,22.689391483293203,False,587.8388437261792,81.53679231242909,48.86236674550183,0.6688365804791787,0.4437626175662165,0.13324820293355671,0.3856925804971904,0.021336623800085778,0.09641003484879392,0.743606111073605,65.0836104267934
96,1.6,1.7914810617495525,-53.471318234586676,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,152.77248102023245,166.93634120347613,154.92872077819808,165.06175948848613,22.998671903086233,False,571.5304831517977,81.53679231242909,48.86236674550183,0.6703829825781439,0.4238730776687345,0.11809930528027289,0.3241171251429904,0.006483478063656592,0.09092748153917136,0.734307897693116,65.36912156122303
97,1.6166666666666667,1.792434930530573,57.42232871718777,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,154.04787899804472,147.9381744029496,153.81233258776246,174.168238364733,29.11668015261058,True,571.6950255165237,81.53679231242909,48.86236674550183,0.7009730238257657,0.4226312544744476,0.0910203391282868,0.3856054245515212,0.022434126843619565,0.20796783903413546,0.7707318649554367,66.20848795832562
98,1.6333333333333333,1.640982840947993,-52.90109310319285,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,154.28632478076432,131.59890439478033,153.1746707475252,177.7312314949165,31.754631327449612,True,545.5695400635287,81.53679231242909,48.86236674550183,0.7141627796999608,0.43940552739487376,0.19079086403914683,0.22005047687650175,0.00773937699602961,0.26547930329655006,0.7912281286510435,67.41883383596405
99,1.65,1.6600372990713501,126.45199087428176,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,152.19241097923373,150.87009555606608,162.37959030664683,177.58056577630862,32.033850929480096,True,548.8564340898079,81.53679231242909,48.86236674550183,0.7155588777101132,0.3633464044087843,0.057403320648345385,0.17322372042305795,0.04286493423172967,0.6189080468698628,0.7595281645402263,67.48643195529044
100,1.6666666666666667,1.5673857085121008,-90.32768561990154,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,149.6343067888263,99.58624384156464,165.29713139999657,176.80043578312197,31.644740271210427,True,532.8740347183374,81.53679231242909,48.86236674550183,0.7136133244187648,0.4660372562308542,0.3320745124617084,0.0,0.017773907437500826,0.7615639530285829,0.7399211027622263,68.54761446571803
101,1.6833333333333333,1.531958696802483,-43.30336111758264,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,148.84957834370732,99.28523762139064,166.2728223263677,176.04387526729343,31.246881961117282,True,526.7628751984283,81.53679231242909,48.86236674550183,0.7116240328682992,0.4658500383515761,0.33170007670315227,0.0,0.005745194572504526,0.7976575445190522,0.7365151300153975,69.37165992041923
102,1.7,1.7192280697642617,331.1899253998669,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,148.56099747477506,166.77164297823987,161.52000889573793,176.7038577060634,35.71641753472992,True,559.0668420343351,81.53679231242909,48.86236674550183,0.7339717107363624,0.37229619982354545,0.14459239964709092,0.0,0.0977424071121314,0.9095610726700135,0.8001406704361111,69.1272194994601
103,1.7166666666666666,1.7597115010016788,-198.87112668712504,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,149.0683777286194,134.45874855803,159.02341015377033,173.44219166700054,37.86588627582874,True,566.0502339227895,81.53679231242909,48.86236674550183,0.7447190544418565,0.3806645096608388,0.16132901932167765,0.0,0.042500420847781537,0.9522239133643242,0.8313464506176533,68.74235076929422
104,1.7333333333333334,1.856296376985095,49.88639771311316,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,143.51668126397132,126.05733707878679,167.14421471929833,177.51137078361634,33.09206221996992,True,582.7111250299289,81.53679231242909,48.86236674550183,0.7208499341625623,0.4019388498831931,0.20387769976638626,0.0,0.05635775520874934,1.1993551439246701,0.8021281394813479,68.5554109750767
105,1.75,1.8418572302773508,-90.23802105888039,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,140.69534751260989,126.42757912489185,171.40265979381672,179.05490060609196,30.372161962244565,True,580.220372222843,81.53679231242909,48.86236674550183,0.7072504328739355,0.3955034228473723,0.19100684569474458,0.0,0.031291635240014534,1.3147079470994414,0.7378213474308565,68.75502931448968
106,1.7666666666666666,1.9443186266534578,128.5737632799652,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,138.85122995101554,127.67679029974603,162.78276943938872,166.8788167048563,32.54643983032443,True,597.8949630977214,81.53679231242909,48.86236674550183,0.7181218222143348,0.3913237061126472,0.1826474122252944,0.0,0.06700657377024129,0.8477619931545635,0.4202288320897898,69.17182953517965
107,1.7833333333333334,1.9980811771592102,-130.30900715242788,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,135.79505743255817,125.34307066167457,156.658949319484,160.41764522770683,33.79559469010357,True,607.1690030599636,81.53679231242909,48.86236674550183,0.7243675965132306,0.3954771376498621,0.19095427529972422,0.0,0.030809622995377813,0.5879971857136701,0.26745693282312893,69.46554700217918
108,1.8,1.955418879473933,-82.17179978087725,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,134.66731828261265,124.94497064990902,154.16203244823183,158.48824071346652,34.31554120142247,True,599.8097567092534,81.53679231242909,48.86236674550183,0.7269673290698251,0.4020367726037068,0.18720737265369336,0.042165431384300685,0.007984120317184923,0.49738719259409725,0.22924912500919464,69.62612446555848
109,1.8166666666666667,1.956200849136872,13.48327426919533,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,142.2903443996827,150.789104696268,166.78365417076395,168.94988209178985,30.436840267845948,True,599.9446464761104,81.53679231242909,48.86236674550183,0.7075738244019425,0.40913812553330287,0.12715706356670214,0.2277979687497588,0.011729474730292755,0.6401392178840978,0.3486137726988855,69.06520983334268
110,1.8333333333333333,1.770945143460067,-28.07923388375816,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,147.56574098654684,164.82294402559404,174.4578633615725,174.5704451813768,28.631964990166235,True,567.9880372468615,81.53679231242909,48.86236674550183,0.6985494480135439,0.41034296796234043,0.1445334641471193,0.19038117944390393,0.003929686604385498,0.7027798917944106,0.4034920367191746,69.25994922865526
111,1.85,1.8398790844417336,254.81379832255035,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,145.65878034072497,160.0576816645985,176.81207619115855,178.78631351489764,26.570736295694683,True,579.879142066199,81.53679231242909,48.86236674550183,0.6882433045411862,0.3726526703728472,0.13745373500728303,0.019629014346028772,0.07471130574333334,0.8336996406067904,0.3680392349501229,69.38203209317513
112,1.8666666666666667,1.8234133428401833,-149.4410926144016,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,144.48083741030428,155.8169944454992,177.10924704473493,179.569318145164,25.920729006717348,False,577.0388016399316,81.53679231242909,48.86236674550183,0.6849932680962996,0.37740244019521824,0.12305197702008842,0.07938225842587013,0.03319988614685118,0.8820749733047888,0.35844735754337836,69.59668379486827
113,1.8833333333333333,1.8165108075779082,-87.33094366165847,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,143.12288834945454,151.20121601666153,176.5300769145982,179.9315959670102,25.830533529024773,False,575.8481143071891,81.53679231242909,48.86236674550183,0.6845422907078367,0.3815715435854603,0.1146659894260061,0.1211927443622863,0.008941287774248014,0.8957874172567134,0.33913485829068196,68.72786118365683
114,1.9,1.9266352612720314,173.58193345976505,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,160.21004503566002,172.294828297353,175.71342891959665,168.23361813706595,23.23203947418645,False,594.8445825694255,81.53679231242909,48.86236674550183,0.671549820433645,0.3560451105158864,0.11209022103177274,0.0,0.05715849729913591,1.1949586987479381,0.6780729581923298,69.14693879876779
115,1.9166666666666667,1.8631893739360252,-126.09633829199399,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,168.27995910971384,179.85843859737568,172.8737691950402,164.50941291782019,22.35614613508525,False,583.9001670039643,81.53679231242909,48.86236674550183,0.667170353738139,0.3521033040623144,0.10420660812462884,0.0,0.022131732459259593,1.3272017318092533,0.8422147123083857,67.77856129399288
116,1.9333333333333333,1.8353019782680424,-50.764846693095585,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,138.5420332391583,172.45705639610583,172.51370400845428,167.9820959932508,24.413064449979558,True,579.0895912512373,81.53679231242909,48.86236674550183,0.6774549453126105,0.4225308489685411,0.2450616979370822,0.0,0.00803038446346013,0.7126280268168017,0.7769605276663257,67.51000987271564
117,1.95,1.7365553822284747,-17.363587297121917,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,69.55735504417045,167.7796382078974,165.15212776048364,169.8032107276573,25.354122515980272,True,562.0558034344119,81.53679231242909,48.86236674550183,0.6821602356426142,0.5090575366966177,0.3820040406044013,0.09027758197208505,0.0032071651910289263,0.4775885839392866,0.7363479643167196,68.32642553006784
118,1.9666666666666666,1.7508001929336188,87.10393917769866,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,102.0686330637785,163.06454717601872,147.7820395535186,173.13660886068521,29.483380389115585,True,564.5130332810492,81.53679231242909,48.86236674550183,0.7028065250082907,0.46521059202689685,0.3304211840537937,0.0,0.027402706754965332,0.09709585512008193,0.7133186600625004,69.28078185013106
119,1.9833333333333334,1.7650971418444166,-51.73820264883512,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,105.0430850226831,161.5584212270357,139.9457035999033,174.53210920770792,31.26631892159775,False,566.9792569681618,81.53679231242909,48.86236674550183,0.7117212176707015,0.5715630227481115,0.3264814978289181,0.5416113691682627,0.013030982072348854,0.03128097913903999,0.702835749568408,70.04248399422708
120,2.0,1.7244896413471906,-31.077710266402832,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,106.74567830502846,161.47532756474686,138.1784845357479,174.92428681322,31.751501771803426,False,559.9744631323904,81.53679231242909,48.86236674550183,0.7141471319217298,0.5895132020381999,0.32129892960175327,0.6443186861866164,0.004398283740202025,0.05439276266643574,0.6985383062294851,70.95884776128464
121,2.0166666666666666,1.764885017620398,97.04836491264543,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,124.0298619556559,156.77726571816203,113.93436458975211,179.04593662966363,37.65544084011512,False,566.9426655395187,81.53679231242909,48.86236674550183,0.7436668272632883,0.5259824178447322,0.2595819554251482,0.4809572006607905,0.031356166117548934,0.40265325340163505,0.7422633200352059,71.92376357100574
122,2.033333333333333,1.6968900153134245,-64.93305322710982,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,123.81863885752735,154.35761829303013,102.78531550171887,176.16019511659124,40.331471713129886,False,555.2135276415657,81.53679231242909,48.86236674550183,0.7553896230627127,0.483153109501242,0.24583691559542023,0.3011732585176597,0.013319204723361162,0.5600682060028528,0.7660648701996244,72.88403522612597
123,2.05,1.7215567306578217,71.9227876075282,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,132.229326568899,146.1830173504555,90.04570836210226,165.5685825277917,47.30129270098666,False,559.4685360384742,81.53679231242909,48.86236674550183,0.7553896230627127,0.4158815049351737,0.16400969013538957,0.1693832993373944,0.03329775923398962,0.744569927384157,0.7546853987742765,73.03343211743338
124,2.066666666666667,1.6333995697738777,-73.84544414844171,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,136.6811560069971,142.32868212485639,86.25026420564652,161.07866978148365,50.261513643134414,False,544.2614257859939,81.53679231242909,48.86236674550183,0.7553896230627127,0.369419770165379,0.11622573682112669,0.05653450877407847,0.012785133397907543,0.8030509887544903,0.7455476354562681,72.88849172046959
125,2.0833333333333335,1.5958474565349299,-36.808438020878434,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,138.76173554516555,141.88801633830843,86.45004968993422,160.29420565999806,50.7328896823087,False,537.7836862522754,81.53679231242909,48.86236674550183,0.7553896230627127,0.3575357296391437,0.09872136122317476,0.04087524513778158,0.0025605660540486287,0.7968430939005753,0.7425511399479967,72.21449800488578
126,2.1,1.644726009170993,102.10387100592116,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,138.8832356067635,133.43661371994529,96.83837323891709,159.21608751582838,48.132460303750236,False,546.2152365819962,81.53679231242909,48.86236674550183,0.7553896230627127,0.3709516245414159,0.12669110655417518,0.038030356321641604,0.03092275584804455,0.7499722178793174,0.657560757567605,71.8748870648016
127,2.1166666666666667,1.6309388907600344,-55.37587239955988,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,136.2560433063142,130.0490533781631,101.29728677872714,158.8055815698498,46.7499216443543,False,543.8369586561058,81.53679231242909,48.86236674550183,0.7553896230627127,0.45900780274370084,0.1393669335952651,0.4466216797303415,0.01554056722452667,0.7191914422721514,0.609455203788282,71.76476614307566
128,2.1333333333333333,1.6957656370335608,88.60385483858452,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,119.386543205116,120.35442618778232,113.52720888726545,153.1001436179419,41.19386677062739,False,555.0195723882891,81.53679231242909,48.86236674550183,0.7553896230627127,0.4812614518780419,0.1599063702435738,0.5065413337812753,0.04015275207759522,0.6569703066317497,0.2853042530536333,71.61680182448038
129,2.15,1.6407314347433286,-89.29770359550388,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,111.09737795917015,116.42658921853435,118.51956590651349,150.31612547409844,38.84754167200879,False,545.5261724932242,81.53679231242909,48.86236674550183,0.7496273314227566,0.5040872795014701,0.19811580177221996,0.5251468930768011,0.015347831435587446,0.6204870559958744,0.1268798115217155,71.61032927062904
130,2.1666666666666665,1.7957957966116995,287.84970717494105,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,118.30587709708561,131.034432984652,121.91105354397389,138.75464833859817,38.79253414733256,True,572.2747749155182,81.53679231242909,48.86236674550183,0.7493522937993755,0.43574585536923216,0.20922873678011839,0.1556574348958651,0.09530609302361658,0.4209488932243158,0.31966849948855985,72.00634407760428
131,2.183333333333333,1.871917758383758,-185.39967276516646,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,122.57388520661023,135.9343681850577,122.39394286217399,133.2581881511881,39.448710374269936,True,585.4058133211983,81.53679231242909,48.86236674550183,0.7526331749340625,0.4585585327524731,0.20216868460225007,0.2873709522567406,0.04380617774219254,0.3396402365983408,0.5041752454350267,71.31947575553325
