frame_idx,timestamp,speed,acceleration,stride_length,step_time,cadence,flight_time,left_knee_angle,right_knee_angle,left_hip_angle,right_hip_angle,trunk_lean,direction_change,energy_expenditure,gait_symmetry,stride_variability,fall_risk,injury_risk,joint_stress,fatigue_index,body_center_disp,l_valgus,r_valgus,risk_score
132,2.2,1.7004000882618096,-114.56138526426511,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,124.54558326715357,137.72713723479038,122.06463345522756,132.20657861480612,39.905497605286435,True,555.8190152251622,81.53679231242909,48.86236674550183,0.7549171110891448,0.41120366898964816,0.18491125819527332,0.09374019946005756,0.011983566905627862,0.31933692197102087,0.5276521790707096,70.3467430163912
133,2.216666666666667,1.6639233338594244,44.20250702367048,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,139.04847232194206,164.8424667677559,141.3859330439232,139.12915384362458,32.09879949455271,True,549.5267750907507,81.53679231242909,48.86236674550183,0.7158836205354763,0.40010372891593377,0.19453364270911522,0.014184537806880839,0.0242620425522862,0.1331346602554072,0.649450430144393,69.94481063642812
134,2.2333333333333334,1.569937381381862,-53.63015261121168,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,146.08687308996434,173.4103358604882,150.66825791181702,142.6973350619825,28.542122659201297,True,533.3141982883711,81.53679231242909,48.86236674550183,0.6981002363587192,0.3925947839403749,0.1851895678807498,0.0,0.009364776150389033,0.3402854866874425,0.6838955944064724,69.55796960207557
135,2.25,1.6466952476443137,217.1008342328149,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,137.3208970334417,176.04173532360628,160.82957695175546,147.031551866723,22.167474229274905,True,546.5549302186441,81.53679231242909,48.86236674550183,0.6662269942090873,0.42826215711109444,0.2565243142221889,0.0,0.06967057067397632,0.4037536875488038,0.6578270295255062,69.27595578153797
136,2.2666666666666666,1.5694185285721252,-148.68847368665453,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,131.26430188172114,171.94718205169963,163.68657530199906,148.65116497047092,20.07294606366974,False,533.2246961786916,81.53679231242909,48.86236674550183,0.6557543533810615,0.432857580924889,0.265715161849778,0.0,0.028368211915845532,0.40041969257039367,0.6319869160516449,69.06557659366057
137,2.283333333333333,1.5206510106208948,-78.9924482136975,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,128.9848439851757,171.11876191289358,163.4417231719474,148.93567271773767,19.83811242881262,False,524.8122993321043,81.53679231242909,48.86236674550183,0.6545801852067759,0.4333744444699308,0.2667488889398616,0.0,0.006425862556736918,0.3807723297754246,0.6178897554901044,68.87461015876382
138,2.3,1.599232640262379,147.05665213230228,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,161.24093575257766,161.11884243903782,157.64281706654018,155.444466070256,20.147356815743457,False,538.3676304452604,81.53679231242909,48.86236674550183,0.65612640714143,0.314792777866657,0.02958555573331403,0.0,0.047274937495375806,0.2455548486396698,0.4050872202843881,67.81688464319836
139,2.316666666666667,1.6102938522761654,-108.0534701684538,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,175.35670387731182,156.77085229644698,155.2956774629827,158.49419358898544,20.51528535737574,False,540.2756895176385,81.53679231242909,48.86236674550183,0.6579660498495914,0.3715384645191114,0.12297810397943856,0.05024706264696047,0.017260081069022732,0.1736984232395853,0.290205409031106,68.19240383920413
140,2.3333333333333335,1.7116075722126802,134.37527062988298,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,147.0459207512509,169.52009684418564,149.3496439756098,163.67495440400546,19.290593767010453,False,557.7523062066873,81.53679231242909,48.86236674550183,0.6518425918977651,0.42213029418029013,0.15814563877630147,0.21528737396069697,0.05458654961205421,0.08522777652816833,0.1877672985117182,68.91336395438366
141,2.35,1.602445228295605,-124.04309388249548,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,130.83329333437638,178.2119240215175,146.46377252447442,165.109174776864,18.81603352593734,False,538.9218018809918,81.53679231242909,48.86236674550183,0.6494697906923994,0.43309203510483263,0.2661840702096652,0.0,0.020130130509924682,0.17823231899583306,0.1604557829220478,69.98858088830507
142,2.3666666666666667,1.6009543487312266,44.36753159193562,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,134.49012635080078,174.9265362192635,146.59161210944842,175.80483067023613,16.679903452077035,True,538.6646251561366,81.53679231242909,48.86236674550183,0.6387891403230979,0.4285688533039693,0.25713770660793867,0.0,0.03245444631993558,0.21695037574270773,0.14903857597977924,70.94633047878784
143,2.3833333333333333,1.606697213855481,-74.31020400336388,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,138.14084199899514,175.7844829687925,147.10132649602008,179.31232082043036,15.812438871193956,True,539.6552693900704,81.53679231242909,48.86236674550183,0.6344518174186825,0.4192172327154903,0.2384344654309805,0.0,0.011812720508661114,0.21714761422441195,0.2645331074848818,72.05224781311934
144,2.4,1.4986251960781047,-31.284843471164624,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,140.3531786491966,176.95512590540574,147.64382410918668,178.00564063083587,15.617925715464162,True,521.012846323473,81.53679231242909,48.86236674550183,0.6334792516400336,0.41266181036943156,0.22532362073886317,0.0,0.0031224851682873003,0.20727278042543754,0.29212882788748484,72.8744720268801
145,2.4166666666666665,1.5161918589990533,100.0532733960138,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,143.9470963108885,165.861200435627,145.0781491048801,169.889601212305,15.059224587627012,False,524.0430956773367,81.53679231242909,48.86236674550183,0.6306857460008477,0.37302703128116,0.14605406256232,0.0,0.03091506444673348,0.2970214287012713,0.49083980715393233,72.84541026011644
146,2.433333333333333,1.5269812260185864,-62.96397858369558,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,144.4851858510851,159.1036014021707,144.02820053781343,166.6224392445176,14.904434502793102,False,525.9042614882062,81.53679231242909,48.86236674550183,0.6299117955766782,0.3544509563083588,0.10890191261671768,0.0,0.013425068296907707,0.3337181457418316,0.5682425920187095,72.410416743431
147,2.45,1.525624466096823,-39.226614479672975,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,139.18807751559876,136.47188846776098,142.20965269636952,165.87955708591744,15.690236189269106,False,525.670220401702,81.53679231242909,48.86236674550183,0.6338408040090582,0.4062821546759307,0.0887613097267336,0.3095074990628197,0.0025287851894445464,0.4212432335018462,0.6775132734832539,71.46704474819835
148,2.466666666666667,1.4757861352550525,-0.1628832423056327,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,136.87775719936803,125.93220276061139,141.73536705206874,166.21365714471912,16.05123603961956,False,517.0731083314965,81.53679231242909,48.86236674550183,0.6356458032608105,0.16864911930996718,0.1491694333475253,0.4499616078928185,0.0024835398389301397,0.4545523228832053,0.7127181494441065,69.43510813668794
149,2.4833333333333334,1.4557012318042648,1.8179634415642145,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,136.09320516384406,123.52835773347458,141.67122940923056,166.65079917257123,16.184407658906256,False,513.6084624862357,81.53679231242909,48.86236674550183,0.6363116613572439,0.21632893252335963,0.1617803916806959,0.4499482532195316,0.0029885297444078676,0.459729420696736,0.7143724237954258,67.61703544802702
150,2.5,1.4659075121672234,23.44641732689274,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,134.9188377555292,112.51163674698526,145.86616313023288,167.83115930875962,16.503414475240927,False,515.369045848846,81.53679231242909,48.86236674550183,0.6379066954389174,0.549420868269361,0.2314083500278109,0.6685834662772775,0.009501424227869738,0.36550432310130404,0.6394751495386768,67.11184978021537
151,2.5166666666666666,1.4115457572627046,-19.17409159546714,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,133.74129791940513,108.51512612242489,147.4225986361582,168.45402274567587,16.591485449840704,False,505.99164312781653,81.53679231242909,48.86236674550183,0.6383470503119162,0.5792150658582101,0.2517822642400608,0.7666196686908987,0.004175287034436943,0.3233963804091006,0.6024130169908718,66.7990923504243
152,2.533333333333333,1.4459811124683652,94.90173538112607,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,134.99752767457107,101.57829663784187,155.1508261624242,173.6212908566619,16.358753441225808,False,511.931741900793,81.53679231242909,48.86236674550183,0.6371833902688417,0.5470319164542751,0.3030319131422874,0.4775797994156568,0.03053688335925194,0.10670111211921311,0.465356731326166,66.78224496881529
153,2.55,1.4051892737528617,-63.48615332603036,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,135.53408594730155,99.56064309208102,157.92510182027092,175.94869613525057,16.259277171910067,False,504.8951497223686,81.53679231242909,48.86236674550183,0.636686008922263,0.5403516281636357,0.31649357074006734,0.41052421396801014,0.0129018386524829,0.009828634157281614,0.4030017096494248,68.50193018780628
154,2.566666666666667,1.4278860895195646,40.434127062753205,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,128.11050303293732,106.46574323261656,163.86516702818793,171.8550262839506,15.083187042132257,True,508.8103504421249,81.53679231242909,48.86236674550183,0.630805558273374,0.46721811167489685,0.24536434091260367,0.22267970609297497,0.02413354196216393,0.23287608832009282,0.009157019417941838,68.72114542988751
155,2.5833333333333335,1.444436504218346,-47.87195927932673,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,126.51349210209752,108.40082122100384,166.31266586333118,167.46787081916023,14.568077514104488,True,511.66529697766464,81.53679231242909,48.86236674550183,0.6282300106332352,0.5298779162120397,0.22720830572305192,0.5813688167525685,0.01083577389995171,0.3475413852355805,0.22293257336791925,68.53746039309681
156,2.6,1.3904891096477656,-24.792178065168017,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,125.8609287456915,108.82352666735898,166.55803383917782,166.36224844057259,14.429928323633767,True,502.3593714142396,81.53679231242909,48.86236674550183,0.6275392646808815,0.531715408152601,0.2201870468814275,0.6081094235594361,0.0039490569443324615,0.358266231016071,0.28546075364093326,67.78721421986889
157,2.6166666666666667,1.4079096133951727,73.08633686508634,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,140.48665275506121,121.61386902598383,171.83006118151408,153.59956840145782,16.808664408753597,False,505.3644083106673,81.53679231242909,48.86236674550183,0.6394329451064806,0.5203960611461271,0.18807653950077854,0.6317889569786895,0.024250819620845375,0.8955070161637073,0.8567017427796434,67.18043068390875
158,2.6333333333333333,1.3551313713888797,-37.75387993661247,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,146.9064943554773,124.1686137781439,173.52301542373115,147.4648071486936,18.108184769454294,False,496.2601615645817,81.53679231242909,48.86236674550183,0.6459305469099842,0.5152703904958622,0.19190536931941157,0.5965885291807819,0.013763629491101506,1.1687634445967074,1.1618551617366029,66.83113790267676
159,2.65,1.4068270496991906,98.75534169120077,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,146.9588467965618,140.2185488293551,177.8165307218087,149.4928235002894,14.291931114649222,True,505.17766607311034,81.53679231242909,48.86236674550183,0.6268492786359589,0.4404645082094983,0.084466568060001,0.49115612089748906,0.041195672141613016,1.583374951204982,1.4183596371492273,65.53314506673638
160,2.6666666666666665,1.25386138410772,-80.54068974484231,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,145.88988908468392,146.90191868658678,174.481829144778,151.4537879597857,12.390953797664302,True,478.7910887585816,81.53679231242909,48.86236674550183,0.6173443920510342,0.3919727818606195,0.04036470000110502,0.35895215930033497,0.01882325563891168,1.6901721691838991,1.4534799409856314,64.36872013278693
161,2.683333333333333,1.179279770399028,-44.308387841641554,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,144.9382905506115,149.2178838836495,173.7374851775664,152.78278446724872,11.703513708882932,True,465.9257603938323,81.53679231242909,48.86236674550183,0.6139071916071274,0.38043284783485304,0.05198821183070218,0.2721937095975098,0.006515368650398366,1.6686935402361494,1.4020333445032334,63.743229181921244
162,2.7,1.2824925762984647,205.46855082856226,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,123.29606382103836,158.1872764248988,171.93729165759493,161.8328498799462,8.088141597033449,True,483.7299694114852,81.53679231242909,48.86236674550183,0.59583033104788,0.415537529925211,0.23107505985042198,0.0,0.06358997295173148,1.1835310240508974,0.8739391033986311,65.0240971501738
163,2.716666666666667,1.287036593393427,-133.40130216815515,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,112.17452574581185,161.5435316291443,171.55525053431018,165.53349916573885,6.748739610979487,True,484.5138123603661,81.53679231242909,48.86236674550183,0.5891333211176102,0.4423806833308878,0.2737224701175948,0.027597241360452173,0.026534051236087857,1.0200010824938395,0.6988327498314378,66.85825404557282
164,2.7333333333333334,1.3694817629898846,86.5919134781566,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,99.05746115093228,140.6411792144378,177.9000996115217,169.06745620226081,5.895188868811915,True,498.7356041157551,81.53679231242909,48.86236674550183,0.5848655674067723,0.46279916002653926,0.31861688519665077,0.017453587141069506,0.05058736342197283,0.39898962766616036,0.44074041093046396,68.51439761128387
165,2.75,1.2697648789997933,-110.79084254947409,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,94.55019163430164,128.40440188191198,172.21955804758858,170.38652262778336,5.8168181162218,True,481.5344416274643,81.53679231242909,48.86236674550183,0.5844737136438217,0.45671644195603595,0.3134328839120719,0.0,0.019812125687424274,0.13516581440276823,0.3412044484834145,68.75108298162193
166,2.7666666666666666,1.2426553459929321,-17.995249758433488,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,87.64708629096087,125.77713111489972,155.62990846919905,176.9490524740309,7.0259206329369706,True,476.8580471837808,81.53679231242909,48.86236674550183,0.5905192262273975,0.47525466034280717,0.35050932068561436,0.0,0.014813444599128886,0.4112427400540915,0.00621552087405035,68.91523011101198
167,2.783333333333333,1.2461673146204215,-23.873748578987854,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,84.50180248620771,127.79992357274804,148.35182111213692,179.5567242355289,7.676077760153378,True,477.4638617720227,81.53679231242909,48.86236674550183,0.5937700118634797,0.5413656345088864,0.36211289987291545,0.3015459228621439,0.008181846975840663,0.5847754122743772,0.12795293316266207,68.82075007376142
168,2.8,1.1610169027053145,-12.535623268835186,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,83.83351637084222,128.72192537748538,146.64090494149718,179.86129445314407,7.949411508217499,True,462.7754157166667,81.53679231242909,48.86236674550183,0.5951366806038002,0.5361219163781653,0.3602406174279267,0.28000803832100996,0.004699728983310126,0.6136964794691985,0.1473767332885535,68.7089981368258
169,2.816666666666667,1.1387618300720272,5.158133746122597,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,98.53161522120665,136.98063020824574,137.16962404735042,167.57014837376406,5.634978835159786,True,458.93641568742464,81.53679231242909,48.86236674550183,0.5835645172385117,0.39822753404088573,0.3142632225065124,0.560712895672823,0.006132544084726614,0.942124906150674,0.4989864724435677,68.41505791149
170,2.8333333333333335,1.0329474288015588,-16.031511892636086,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,107.2241360855256,140.40518759047853,134.14409254260835,162.31111680422984,4.581208139092757,False,440.68343146826885,81.53679231242909,48.86236674550183,0.5782956637581764,0.5612896111107236,0.26686537623303863,0.6392846149710217,0.0016793458023882679,1.0649658659007726,0.6385335231553473,68.78754833706888
171,2.85,1.0053178668969796,16.689608532143062,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,139.55324470803546,151.88347779322592,134.5096576817476,147.55314917824379,2.068154690841616,False,435.917332039729,81.53679231242909,48.86236674550183,0.5657303965169208,0.48692126250739276,0.09161833119649193,0.7055604845457341,0.006315348728748275,1.250614904111168,1.1352662282275443,68.08935355272561
172,2.8666666666666667,0.9441923850516694,-15.925120683821294,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,150.73667467542205,156.01885774883277,135.50957259197256,142.24703986259425,1.100814195983897,False,425.373186421413,81.53679231242909,48.86236674550183,0.5608936940426322,0.44959720192955277,0.03328724653572772,0.6647678933084445,0.001891703563516131,1.3164159391723793,1.3606629899207303,66.87828136391491
173,2.8833333333333333,0.9221597881896482,-3.943015255474626,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,153.55591431835583,156.8331822316583,136.17911138042777,141.2577000026486,0.9168871658522805,False,421.5725634627143,81.53679231242909,48.86236674550183,0.5599740588919742,0.24384380429591274,0.01871551002077712,0.6795533394932926,0.0007964214166726745,1.3166585976314695,1.4072110919338592,64.6712712490031
174,2.9,1.0479904575479981,234.8690197562726,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,164.5352607840718,146.54586151183926,134.3859583055963,141.57720574085002,1.2938528171150159,False,443.2783539270297,81.53679231242909,48.86236674550183,0.5618588871482878,0.3518658629064975,0.10373172581299507,0.0,0.06603782362238216,1.6558870529684546,1.6365009495319063,64.9144937188696
175,2.9166666666666665,1.042902478260312,-135.60028002763906,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,169.68320134472606,141.5944011072887,133.73440000710795,142.3365690327681,1.5779022290835283,False,442.4006774999038,81.53679231242909,48.86236674550183,0.5632791342081304,0.38111420254185036,0.1622284050837007,0.0,0.028371074650250988,1.810896402029623,1.7175979403602288,66.08072188739588
176,2.933333333333333,1.1188834743228366,82.96016829123592,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,174.0794957018317,132.97594649132085,132.99106370494263,148.30513706062004,3.5826035750609653,False,455.5073993206893,81.53679231242909,48.86236674550183,0.5733026409380175,0.4182724283068908,0.2365448566137817,0.0,0.051415568607599826,1.8106881330111622,1.6380894224441096,67.3509808109255
177,2.95,1.1503486218479577,-119.35513703928613,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,175.0027274016051,129.82599162808643,132.72925241483068,151.01012440667355,4.5338276699431175,False,460.93513726877273,81.53679231242909,48.86236674550183,0.5780587614124283,0.4211196053450155,0.24223921069003104,0.0,0.01826135989595994,1.773420983243492,1.576067349344192,67.29060297505619
178,2.966666666666667,1.26069893122135,141.8303995649856,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,168.18783466434212,133.71048366340545,136.4017056096133,157.40386821841105,5.007303890011104,False,479.9705656356829,81.53679231242909,48.86236674550183,0.5804261425127683,0.40492882081682957,0.2098576416336592,0.0,0.0576586978361353,1.4195194664528956,1.0782244331175073,67.14546302267254
179,2.9833333333333334,1.2973441374618697,-130.85121423745585,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,161.14165579694534,135.66418836795677,138.02388208862823,160.41002678594486,5.133871176379902,False,486.2918637121725,81.53679231242909,48.86236674550183,0.5810589789446122,0.3811188968460629,0.16223779369212582,0.0,0.021311133964023884,1.2789791200939178,0.8790748385884328,66.66691158495489
180,3.0,1.2845142046310503,-65.60882765820367,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,158.4400749126428,136.65531645473763,138.57040944118796,160.99927339054395,5.056530444487051,False,484.0787002988562,81.53679231242909,48.86236674550183,0.580672275285148,0.3709823814631662,0.14196476292633237,0.0,0.0030864574275620135,1.2383984019612702,0.828486208295195,65.99911425540256
181,3.0166666666666666,1.4082636873112853,226.66884157385604,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,117.69665670843096,121.95958810395895,135.69726876052954,178.55105913962188,6.123750234860124,False,505.4254860611967,81.53679231242909,48.86236674550183,0.5860083742370134,0.37038628913880656,0.14077257827761316,0.0,0.06605003208703875,1.2316215804471953,0.1677749471069061,64.4856350712332
182,3.033333333333333,1.4007595477468315,-141.3547704839243,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,106.0264574433824,114.26699104897213,134.18450737713326,173.38042027638892,6.570516734053091,False,504.13102198632845,81.53679231242909,48.86236674550183,0.5882422067329782,0.39610516394306383,0.19221032788612769,0.0,0.026784813351900884,1.2481260000215753,0.13281249294694691,63.210808699812546
183,3.05,1.563088057823516,242.21259768609386,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,86.29107923456901,108.40711847576813,136.32283746600294,157.77976325764115,8.49866711865221,True,532.1326899745566,81.53679231242909,48.86236674550183,0.5978829586559737,0.4540180200844618,0.3080360401689236,0.0,0.09406609856067998,1.0078670031319041,0.7295508605894181,62.78560849533271
184,3.066666666666667,1.5914667957609494,-200.67544832131784,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,81.24627305468415,107.64327545894739,137.6880433568101,152.34235555132872,9.26134141618065,True,537.0280222687637,81.53679231242909,48.86236674550183,0.601696330143616,0.47023555606952966,0.34047111213905934,0.0,0.03832291178224314,0.9010687940398879,0.9530481854114035,63.31989644120001
185,3.0833333333333335,1.588201678281798,-104.83089561164287,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,80.26893248435336,108.25888866475425,138.1833961457946,151.56404757568342,9.423587675376902,True,536.4647895036102,81.53679231242909,48.86236674550183,0.6025075614395972,0.4745878891114843,0.3491757782229687,0.0,0.009203215062422682,0.873971888512556,0.9804962680285693,63.475353597785144
186,3.1,1.7790678443868877,324.64411142028916,0.3739625467832583,0.30625,195.91836734693877,0.10718749999999999,90.15934306875094,109.3235599188083,145.52750610122064,140.98444876907257,11.50128696011181,True,569.3892031567382,81.53679231242909,48.86236674550183,0.6128960578632718,0.4477895726718357,0.29557914534367147,0.0,0.09938214572286196,0.6721004419027706,1.5883934125154586,64.32864606134164
